digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2660.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_8 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 32.8% "]
Starlink_8->Starlink_19 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 38.8% "]
Starlink_19->Starlink_55 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 13.7% "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 127.8 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 89.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 10.0 
 TR: 89.8 "]
Starlink_19->Starlink_28 [color=Black label=" D: 10.0 
 TR: 89.8 "]
Starlink_28->Starlink_42 [color=Black label=" D: 10.0 
 TR: 89.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 10.0 
 TR: 89.8 "]
Starlink_29->NewYork [color=Black label=" D: 10.0 
 TR: 89.8 "]
Budapest->Starlink_9 [color=Black label=" D: 120.0 
 TR: 88.7 "]
Starlink_9->Starlink_19 [color=Black label=" D: 120.0 
 TR: 88.7 "]
Starlink_19->Starlink_28 [color=Black label=" D: 120.0 
 TR: 88.7 "]
Starlink_28->Starlink_34 [color=Black label=" D: 120.0 
 TR: 88.7 "]
Starlink_34->Starlink_29 [color=Black label=" D: 120.0 
 TR: 88.7 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 88.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 137.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 137.8 "]
Starlink_19->Starlink_64 [color=Black label=" D: 190.0 
 TR: 137.8 "]
Starlink_64->Starlink_29 [color=Black label=" D: 190.0 
 TR: 137.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 137.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 137.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 96.7 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 96.7 "]
Starlink_19->Starlink_64 [color=Black label=" D: 190.0 
 TR: 96.7 "]
Starlink_64->Starlink_20 [color=Black label=" D: 190.0 
 TR: 96.7 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 96.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 96.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 131.4 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 131.4 "]
Starlink_19->Starlink_64 [color=Black label=" D: 110.0 
 TR: 131.4 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 131.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 131.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 131.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 159.5 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 159.5 "]
Starlink_19->Starlink_6 [color=Black label=" D: 110.0 
 TR: 159.5 "]
Starlink_6->Starlink_11 [color=Black label=" D: 110.0 
 TR: 159.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 159.5 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 159.5 "]
Budapest->Starlink_9 [color=Black label=" D: 90.0 
 TR: 163.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 90.0 
 TR: 163.8 "]
Starlink_19->Starlink_63 [color=Black label=" D: 90.0 
 TR: 163.8 "]
Starlink_63->Starlink_18 [color=Black label=" D: 90.0 
 TR: 163.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 90.0 
 TR: 163.8 "]
Starlink_29->NewYork [color=Black label=" D: 90.0 
 TR: 163.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 161.4 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 161.4 "]
Starlink_19->Starlink_20 [color=Black label=" D: 190.0 
 TR: 161.4 "]
Starlink_20->Starlink_55 [color=Black label=" D: 190.0 
 TR: 161.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 190.0 
 TR: 161.4 "]
Starlink_26->NewYork [color=Black label=" D: 190.0 
 TR: 161.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 160.9 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 160.9 "]
Starlink_19->Starlink_20 [color=Black label=" D: 190.0 
 TR: 160.9 "]
Starlink_20->Starlink_55 [color=Black label=" D: 190.0 
 TR: 160.9 "]
Starlink_55->Starlink_18 [color=Black label=" D: 190.0 
 TR: 160.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 160.9 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 169.1 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 169.1 "]
Starlink_19->Starlink_20 [color=Black label=" D: 110.0 
 TR: 169.1 "]
Starlink_20->Starlink_11 [color=Black label=" D: 110.0 
 TR: 169.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 169.1 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 169.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 165.7 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 165.7 "]
Starlink_19->Starlink_20 [color=Black label=" D: 190.0 
 TR: 165.7 "]
Starlink_20->Starlink_47 [color=Black label=" D: 190.0 
 TR: 165.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 165.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 165.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 209.4 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 209.4 "]
Starlink_19->Starlink_20 [color=Black label=" D: 190.0 
 TR: 209.4 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 209.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 209.4 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 209.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 188.7 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 188.7 "]
Starlink_19->Starlink_56 [color=Black label=" D: 190.0 
 TR: 188.7 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 188.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 188.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 188.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 148.0 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 148.0 "]
Starlink_19->Starlink_56 [color=Black label=" D: 110.0 
 TR: 148.0 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 148.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 148.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 148.0 "]
Budapest->Starlink_9 [color=Black label=" D: 180.0 
 TR: 159.9 "]
Starlink_9->Starlink_19 [color=Black label=" D: 180.0 
 TR: 159.9 "]
Starlink_19->Starlink_62 [color=Black label=" D: 180.0 
 TR: 159.9 "]
Starlink_62->Starlink_55 [color=Black label=" D: 180.0 
 TR: 159.9 "]
Starlink_55->Starlink_18 [color=Black label=" D: 180.0 
 TR: 159.9 "]
Starlink_18->NewYork [color=Black label=" D: 180.0 
 TR: 159.9 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_19->Starlink_62 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_62->Starlink_11 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 156.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 159.9 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 159.9 "]
Starlink_19->Starlink_12 [color=Black label=" D: 190.0 
 TR: 159.9 "]
Starlink_12->Starlink_55 [color=Black label=" D: 190.0 
 TR: 159.9 "]
Starlink_55->Starlink_18 [color=Black label=" D: 190.0 
 TR: 159.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 159.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_19->Starlink_12 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_12->Starlink_47 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 159.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 205.3 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 205.3 "]
Starlink_19->Starlink_12 [color=Black label=" D: 110.0 
 TR: 205.3 "]
Starlink_12->Starlink_11 [color=Black label=" D: 110.0 
 TR: 205.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 205.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 205.3 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 159.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 159.2 "]
Starlink_19->Starlink_48 [color=Black label=" D: 110.0 
 TR: 159.2 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 159.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 159.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 159.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 156.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 156.8 "]
Starlink_19->Starlink_26 [color=Black label=" D: 190.0 
 TR: 156.8 "]
Starlink_26->Starlink_47 [color=Black label=" D: 190.0 
 TR: 156.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 156.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 156.8 "]
Budapest->Starlink_9 [color=Black label=" D: 60.0 
 TR: 156.7 "]
Starlink_9->Starlink_19 [color=Black label=" D: 60.0 
 TR: 156.7 "]
Starlink_19->Starlink_40 [color=Black label=" D: 60.0 
 TR: 156.7 "]
Starlink_40->Starlink_47 [color=Black label=" D: 60.0 
 TR: 156.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 60.0 
 TR: 156.7 "]
Starlink_18->NewYork [color=Black label=" D: 60.0 
 TR: 156.7 "]
Budapest->Starlink_9 [color=Black label=" D: 40.0 
 TR: 265.9 "]
Starlink_9->Starlink_19 [color=Black label=" D: 40.0 
 TR: 265.9 "]
Starlink_19->Starlink_55 [color=Black label=" D: 40.0 
 TR: 265.9 "]
Starlink_55->Starlink_18 [color=Black label=" D: 40.0 
 TR: 265.9 "]
Starlink_18->Starlink_29 [color=Black label=" D: 40.0 
 TR: 265.9 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 265.9 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 234.5 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 234.5 "]
Starlink_19->Starlink_55 [color=Black label=" D: 110.0 
 TR: 234.5 "]
Starlink_55->Starlink_11 [color=Black label=" D: 110.0 
 TR: 234.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 234.5 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 234.5 "]
Budapest->Starlink_9 [color=Black label=" D: 30.0 
 TR: 152.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 30.0 
 TR: 152.2 "]
Starlink_19->Starlink_47 [color=Black label=" D: 30.0 
 TR: 152.2 "]
Starlink_47->Starlink_26 [color=Black label=" D: 30.0 
 TR: 152.2 "]
Starlink_26->Starlink_29 [color=Black label=" D: 30.0 
 TR: 152.2 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 152.2 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 188.7 "]
Starlink_9->Starlink_19 [color=Black label=" D: 80.0 
 TR: 188.7 "]
Starlink_19->Starlink_47 [color=Black label=" D: 80.0 
 TR: 188.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 188.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 188.7 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 188.7 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 212.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 20.0 
 TR: 212.2 "]
Starlink_19->Starlink_18 [color=Black label=" D: 20.0 
 TR: 212.2 "]
Starlink_18->Starlink_40 [color=Black label=" D: 20.0 
 TR: 212.2 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 212.2 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 212.2 "]
Budapest->Starlink_9 [color=Black label=" D: 50.0 
 TR: 153.6 "]
Starlink_9->Starlink_62 [color=Black label=" D: 50.0 
 TR: 153.6 "]
Starlink_62->Starlink_55 [color=Black label=" D: 50.0 
 TR: 153.6 "]
Starlink_55->Starlink_18 [color=Black label=" D: 50.0 
 TR: 153.6 "]
Starlink_18->Starlink_29 [color=Black label=" D: 50.0 
 TR: 153.6 "]
Starlink_29->NewYork [color=Black label=" D: 50.0 
 TR: 153.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_9->Starlink_62 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_62->Starlink_55 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_55->Starlink_11 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 122.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 127.9 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 127.9 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 127.9 "]
Starlink_65->Starlink_37 [color=Black label=" D: 190.0 
 TR: 127.9 "]
Starlink_37->Starlink_26 [color=Black label=" D: 190.0 
 TR: 127.9 "]
Starlink_26->NewYork [color=Black label=" D: 190.0 
 TR: 127.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 82.0 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 82.0 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 82.0 "]
Starlink_65->Starlink_37 [color=Black label=" D: 190.0 
 TR: 82.0 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 82.0 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 82.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 120.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 120.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_65->Starlink_36 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 68.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_65->Starlink_50 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 68.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 318.7 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 318.7 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 318.7 "]
Starlink_65->Starlink_29 [color=Black label=" D: 190.0 
 TR: 318.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 318.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 318.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 81.7 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 81.7 "]
Starlink_38->Starlink_65 [color=Black label=" D: 190.0 
 TR: 81.7 "]
Starlink_65->Starlink_20 [color=Black label=" D: 190.0 
 TR: 81.7 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 81.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 81.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 166.4 "]
Starlink_9->Starlink_38 [color=Black label=" D: 110.0 
 TR: 166.4 "]
Starlink_38->Starlink_65 [color=Black label=" D: 110.0 
 TR: 166.4 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 166.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 166.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 166.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 173.0 "]
Starlink_9->Starlink_38 [color=Black label=" D: 110.0 
 TR: 173.0 "]
Starlink_38->Starlink_2 [color=Black label=" D: 110.0 
 TR: 173.0 "]
Starlink_2->Starlink_39 [color=Black label=" D: 110.0 
 TR: 173.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 110.0 
 TR: 173.0 "]
Starlink_29->NewYork [color=Black label=" D: 110.0 
 TR: 173.0 "]
Budapest->Starlink_9 [color=Black label=" D: 140.0 
 TR: 109.5 "]
Starlink_9->Starlink_38 [color=Black label=" D: 140.0 
 TR: 109.5 "]
Starlink_38->Starlink_47 [color=Black label=" D: 140.0 
 TR: 109.5 "]
Starlink_47->Starlink_50 [color=Black label=" D: 140.0 
 TR: 109.5 "]
Starlink_50->Starlink_29 [color=Black label=" D: 140.0 
 TR: 109.5 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 109.5 "]
Budapest->Starlink_9 [color=Black label=" D: 120.0 
 TR: 115.9 "]
Starlink_9->Starlink_38 [color=Black label=" D: 120.0 
 TR: 115.9 "]
Starlink_38->Starlink_47 [color=Black label=" D: 120.0 
 TR: 115.9 "]
Starlink_47->Starlink_36 [color=Black label=" D: 120.0 
 TR: 115.9 "]
Starlink_36->Starlink_29 [color=Black label=" D: 120.0 
 TR: 115.9 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 115.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 79.6 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 79.6 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 79.6 "]
Starlink_47->Starlink_42 [color=Black label=" D: 190.0 
 TR: 79.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 79.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 79.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_47->Starlink_34 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 74.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 90.2 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 90.2 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 90.2 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 90.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 90.2 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 90.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 129.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 129.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_47->Starlink_56 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 83.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 78.9 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 78.9 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 78.9 "]
Starlink_47->Starlink_26 [color=Black label=" D: 190.0 
 TR: 78.9 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 78.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 78.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_47->Starlink_48 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 138.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 138.0 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 115.3 "]
Starlink_9->Starlink_38 [color=Black label=" D: 80.0 
 TR: 115.3 "]
Starlink_38->Starlink_47 [color=Black label=" D: 80.0 
 TR: 115.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 115.3 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 115.3 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 115.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 200.6 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 200.6 "]
Starlink_38->Starlink_47 [color=Black label=" D: 190.0 
 TR: 200.6 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 200.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 200.6 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 200.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 122.8 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 122.8 "]
Starlink_38->Starlink_58 [color=Black label=" D: 190.0 
 TR: 122.8 "]
Starlink_58->Starlink_29 [color=Black label=" D: 190.0 
 TR: 122.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 122.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 122.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 85.9 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 85.9 "]
Starlink_38->Starlink_58 [color=Black label=" D: 190.0 
 TR: 85.9 "]
Starlink_58->Starlink_39 [color=Black label=" D: 190.0 
 TR: 85.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 85.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 85.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 76.2 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 76.2 "]
Starlink_38->Starlink_58 [color=Black label=" D: 190.0 
 TR: 76.2 "]
Starlink_58->Starlink_57 [color=Black label=" D: 190.0 
 TR: 76.2 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 76.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 76.2 "]
Budapest->Starlink_9 [color=Black label=" D: 30.0 
 TR: 104.0 "]
Starlink_9->Starlink_38 [color=Black label=" D: 30.0 
 TR: 104.0 "]
Starlink_38->Starlink_57 [color=Black label=" D: 30.0 
 TR: 104.0 "]
Starlink_57->Starlink_58 [color=Black label=" D: 30.0 
 TR: 104.0 "]
Starlink_58->Starlink_29 [color=Black label=" D: 30.0 
 TR: 104.0 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 104.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_9->Starlink_38 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_38->Starlink_57 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 159.4 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 159.4 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 154.0 "]
Starlink_9->Starlink_38 [color=Black label=" D: 20.0 
 TR: 154.0 "]
Starlink_38->Starlink_39 [color=Black label=" D: 20.0 
 TR: 154.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 20.0 
 TR: 154.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 20.0 
 TR: 154.0 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 154.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 116.8 "]
