digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
 TR: 116.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 240.0 
 TR: 116.7 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 116.7 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 107.1 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 107.1 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 107.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 280.0 
 TR: 107.1 "]
Starlink_10->NewYork [color=Black label=" D: 280.0 
 TR: 107.1 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 75.5 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 75.5 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 75.5 "]
Starlink_21->Starlink_24 [color=Black label=" D: 280.0 
 TR: 75.5 "]
Starlink_24->NewYork [color=Black label=" D: 280.0 
 TR: 75.5 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 146.6 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 146.6 "]
Starlink_28->Starlink_31 [color=Black label=" D: 360.0 
 TR: 146.6 "]
Starlink_31->Starlink_13 [color=Black label=" D: 360.0 
 TR: 146.6 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 146.6 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 73.9 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 73.9 "]
Starlink_28->Starlink_31 [color=Black label=" D: 360.0 
 TR: 73.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 360.0 
 TR: 73.9 "]
Starlink_21->NewYork [color=Black label=" D: 360.0 
 TR: 73.9 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 60.5 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 60.5 "]
Starlink_28->Starlink_41 [color=Black label=" D: 360.0 
 TR: 60.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 360.0 
 TR: 60.5 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 60.5 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 66.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 110.0 
 TR: 66.8 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 66.8 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 66.8 "]
Starlink_29->NewYork [color=Black label=" D: 110.0 
 TR: 66.8 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 102.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 102.8 "]
Starlink_28->Starlink_34 [color=Black label=" D: 360.0 
 TR: 102.8 "]
Starlink_34->Starlink_21 [color=Black label=" D: 360.0 
 TR: 102.8 "]
Starlink_21->NewYork [color=Black label=" D: 360.0 
 TR: 102.8 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 102.6 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 102.6 "]
Starlink_28->Starlink_34 [color=Black label=" D: 360.0 
 TR: 102.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 360.0 
 TR: 102.6 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 102.6 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 69.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 69.3 "]
Starlink_28->Starlink_23 [color=Black label=" D: 360.0 
 TR: 69.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 360.0 
 TR: 69.3 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 69.3 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 107.1 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 107.1 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 107.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 270.0 
 TR: 107.1 "]
Starlink_10->NewYork [color=Black label=" D: 270.0 
 TR: 107.1 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 75.5 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 75.5 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 75.5 "]
Starlink_21->Starlink_24 [color=Black label=" D: 270.0 
 TR: 75.5 "]
Starlink_24->NewYork [color=Black label=" D: 270.0 
 TR: 75.5 "]
Budapest->Starlink_57 [color=Black label=" D: 410.0 
 TR: 180.9 "]
Starlink_57->Starlink_42 [color=Black label=" D: 410.0 
 TR: 180.9 "]
Starlink_42->Starlink_31 [color=Black label=" D: 410.0 
 TR: 180.9 "]
Starlink_31->Starlink_13 [color=Black label=" D: 410.0 
 TR: 180.9 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 180.9 "]
Budapest->Starlink_57 [color=Black label=" D: 410.0 
 TR: 107.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 410.0 
 TR: 107.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 410.0 
 TR: 107.4 "]
Starlink_31->Starlink_21 [color=Black label=" D: 410.0 
 TR: 107.4 "]
Starlink_21->NewYork [color=Black label=" D: 410.0 
 TR: 107.4 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 83.2 "]
Starlink_57->Starlink_42 [color=Black label=" D: 170.0 
 TR: 83.2 "]
Starlink_42->Starlink_49 [color=Black label=" D: 170.0 
 TR: 83.2 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 83.2 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 83.2 "]
Budapest->Starlink_57 [color=Black label=" D: 410.0 
 TR: 231.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 410.0 
 TR: 231.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 410.0 
 TR: 231.4 "]
Starlink_49->Starlink_13 [color=Black label=" D: 410.0 
 TR: 231.4 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 231.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 114.1 "]
Starlink_57->Starlink_42 [color=Black label=" D: 90.0 
 TR: 114.1 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 114.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 114.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 114.1 "]
Budapest->Starlink_57 [color=Black label=" D: 410.0 
 TR: 77.2 "]
Starlink_57->Starlink_42 [color=Black label=" D: 410.0 
 TR: 77.2 "]
Starlink_42->Starlink_23 [color=Black label=" D: 410.0 
 TR: 77.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 410.0 
 TR: 77.2 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 77.2 "]
Budapest->Starlink_57 [color=Black label=" D: 410.0 
 TR: 69.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 410.0 
 TR: 69.3 "]
Starlink_42->Starlink_41 [color=Black label=" D: 410.0 
 TR: 69.3 "]
Starlink_41->Starlink_13 [color=Black label=" D: 410.0 
 TR: 69.3 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 69.3 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 65.3 "]
Starlink_57->Starlink_14 [color=Black label=" D: 370.0 
 TR: 65.3 "]
Starlink_14->Starlink_41 [color=Black label=" D: 370.0 
 TR: 65.3 "]
Starlink_41->Starlink_13 [color=Black label=" D: 370.0 
 TR: 65.3 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 65.3 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 79.5 "]
Starlink_57->Starlink_14 [color=Black label=" D: 370.0 
 TR: 79.5 "]
Starlink_14->Starlink_23 [color=Black label=" D: 370.0 
 TR: 79.5 "]
Starlink_23->Starlink_13 [color=Black label=" D: 370.0 
 TR: 79.5 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 79.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_57->Starlink_64 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_64->Starlink_13 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 111.5 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 100.6 "]
Starlink_57->Starlink_20 [color=Black label=" D: 360.0 
 TR: 100.6 "]
Starlink_20->Starlink_39 [color=Black label=" D: 360.0 
 TR: 100.6 "]
Starlink_39->Starlink_10 [color=Black label=" D: 360.0 
 TR: 100.6 "]
Starlink_10->NewYork [color=Black label=" D: 360.0 
 TR: 100.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 114.0 "]
Starlink_57->Starlink_20 [color=Black label=" D: 90.0 
 TR: 114.0 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 114.0 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 114.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 114.0 "]
Budapest->Starlink_57 [color=Black label=" D: 160.0 
 TR: 66.9 "]
Starlink_57->Starlink_20 [color=Black label=" D: 160.0 
 TR: 66.9 "]
Starlink_20->Starlink_34 [color=Black label=" D: 160.0 
 TR: 66.9 "]
Starlink_34->Starlink_13 [color=Black label=" D: 160.0 
 TR: 66.9 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 66.9 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 76.4 "]
Starlink_57->Starlink_20 [color=Black label=" D: 460.0 
 TR: 76.4 "]
Starlink_20->Starlink_23 [color=Black label=" D: 460.0 
 TR: 76.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 76.4 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 76.4 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 69.0 "]
Starlink_57->Starlink_20 [color=Black label=" D: 110.0 
 TR: 69.0 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 69.0 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 69.0 "]
Starlink_21->NewYork [color=Black label=" D: 110.0 
 TR: 69.0 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 105.2 "]
Starlink_57->Starlink_20 [color=Black label=" D: 370.0 
 TR: 105.2 "]
Starlink_20->Starlink_26 [color=Black label=" D: 370.0 
 TR: 105.2 "]
Starlink_26->Starlink_13 [color=Black label=" D: 370.0 
 TR: 105.2 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 105.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_57->Starlink_6 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_6->Starlink_13 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 111.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 111.5 "]
Budapest->Starlink_57 [color=Black label=" D: 290.0 
 TR: 289.8 "]
Starlink_57->Starlink_21 [color=Black label=" D: 290.0 
 TR: 289.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 289.8 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 289.8 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 290.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 370.0 
 TR: 290.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 370.0 
 TR: 290.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 370.0 
 TR: 290.5 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 290.5 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 261.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 130.0 
 TR: 261.0 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 261.0 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 261.0 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 261.0 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 245.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 170.0 
 TR: 245.1 "]
Starlink_21->Starlink_42 [color=Black label=" D: 170.0 
 TR: 245.1 "]
Starlink_42->Starlink_13 [color=Black label=" D: 170.0 
 TR: 245.1 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 245.1 "]
Budapest->Starlink_57 [color=Black label=" D: 300.0 
 TR: 234.9 "]
Starlink_57->Starlink_21 [color=Black label=" D: 300.0 
 TR: 234.9 "]
Starlink_21->Starlink_56 [color=Black label=" D: 300.0 
 TR: 234.9 "]
Starlink_56->Starlink_13 [color=Black label=" D: 300.0 
 TR: 234.9 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 234.9 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 242.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 370.0 
 TR: 242.7 "]
Starlink_21->Starlink_34 [color=Black label=" D: 370.0 
 TR: 242.7 "]
Starlink_34->Starlink_13 [color=Black label=" D: 370.0 
 TR: 242.7 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 242.7 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 280.9 "]
Starlink_57->Starlink_21 [color=Black label=" D: 460.0 
 TR: 280.9 "]
Starlink_21->Starlink_20 [color=Black label=" D: 460.0 
 TR: 280.9 "]
Starlink_20->Starlink_13 [color=Black label=" D: 460.0 
 TR: 280.9 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 280.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 246.9 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 246.9 "]
Starlink_21->Starlink_48 [color=Black label=" D: 470.0 
 TR: 246.9 "]
Starlink_48->Starlink_13 [color=Black label=" D: 470.0 
 TR: 246.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 246.9 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 244.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 370.0 
 TR: 244.6 "]
Starlink_21->Starlink_26 [color=Black label=" D: 370.0 
 TR: 244.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 370.0 
 TR: 244.6 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 244.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 276.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 276.0 "]
Starlink_21->Starlink_12 [color=Black label=" D: 470.0 
 TR: 276.0 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 276.0 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 276.0 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 286.9 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 286.9 "]
Starlink_21->Starlink_40 [color=Black label=" D: 470.0 
 TR: 286.9 "]
Starlink_40->Starlink_13 [color=Black label=" D: 470.0 
 TR: 286.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 286.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 253.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 253.0 "]
Starlink_21->Starlink_18 [color=Black label=" D: 470.0 
 TR: 253.0 "]
Starlink_18->Starlink_13 [color=Black label=" D: 470.0 
 TR: 253.0 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 253.0 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 323.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 323.0 "]
Starlink_21->Starlink_32 [color=Black label=" D: 470.0 
 TR: 323.0 "]
Starlink_32->Starlink_13 [color=Black label=" D: 470.0 
 TR: 323.0 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 323.0 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 158.2 "]
Starlink_57->Starlink_56 [color=Black label=" D: 90.0 
 TR: 158.2 "]
Starlink_56->Starlink_13 [color=Black label=" D: 90.0 
 TR: 158.2 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 158.2 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 158.2 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 133.7 "]
Starlink_57->Starlink_56 [color=Black label=" D: 130.0 
 TR: 133.7 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 133.7 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 133.7 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 133.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 137.9 "]
Starlink_57->Starlink_56 [color=Black label=" D: 200.0 
 TR: 137.9 "]
Starlink_56->Starlink_3 [color=Black label=" D: 200.0 
 TR: 137.9 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 137.9 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 137.9 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 91.0 "]
Starlink_57->Starlink_56 [color=Black label=" D: 150.0 
 TR: 91.0 "]
Starlink_56->Starlink_6 [color=Black label=" D: 150.0 
 TR: 91.0 "]
Starlink_6->Starlink_13 [color=Black label=" D: 150.0 
 TR: 91.0 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 91.0 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 114.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 460.0 
 TR: 114.6 "]
Starlink_12->Starlink_23 [color=Black label=" D: 460.0 
 TR: 114.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 114.6 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 114.6 "]
Budapest->Starlink_57 [color=Black label=" D: 30.0 
 TR: 77.1 "]
Starlink_57->Starlink_12 [color=Black label=" D: 30.0 
 TR: 77.1 "]
Starlink_12->Starlink_26 [color=Black label=" D: 30.0 
 TR: 77.1 "]
Starlink_26->Starlink_13 [color=Black label=" D: 30.0 
 TR: 77.1 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 77.1 "]
Budapest->Starlink_57 [color=Black label=" D: 120.0 
 TR: 75.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 120.0 
 TR: 75.6 "]
Starlink_12->Starlink_18 [color=Black label=" D: 120.0 
 TR: 75.6 "]
Starlink_18->Starlink_13 [color=Black label=" D: 120.0 
 TR: 75.6 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 75.6 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 78.3 "]
Starlink_57->Starlink_12 [color=Black label=" D: 370.0 
 TR: 78.3 "]
Starlink_12->Starlink_39 [color=Black label=" D: 370.0 
 TR: 78.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 370.0 
 TR: 78.3 "]
Starlink_10->NewYork [color=Black label=" D: 370.0 
 TR: 78.3 "]
Budapest->Starlink_57 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_57->Starlink_12 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 120.6 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 120.6 "]
Budapest->Starlink_57 [color=Black label=" D: 440.0 
 TR: 89.0 "]
Starlink_57->Starlink_12 [color=Black label=" D: 440.0 
 TR: 89.0 "]
Starlink_12->Starlink_21 [color=Black label=" D: 440.0 
 TR: 89.0 "]
Starlink_21->Starlink_24 [color=Black label=" D: 440.0 
 TR: 89.0 "]
Starlink_24->NewYork [color=Black label=" D: 440.0 
 TR: 89.0 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 77.4 "]
Starlink_57->Starlink_12 [color=Black label=" D: 460.0 
 TR: 77.4 "]
Starlink_12->Starlink_40 [color=Black label=" D: 460.0 
 TR: 77.4 "]
Starlink_40->Starlink_13 [color=Black label=" D: 460.0 
 TR: 77.4 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 77.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 165.1 "]
Starlink_57->Starlink_12 [color=Black label=" D: 90.0 
 TR: 165.1 "]
Starlink_12->Starlink_13 [color=Black label=" D: 90.0 
 TR: 165.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 165.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 165.1 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 79.0 "]
Starlink_57->Starlink_48 [color=Black label=" D: 130.0 
 TR: 79.0 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 79.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 79.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 79.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 83.2 "]
Starlink_57->Starlink_48 [color=Black label=" D: 200.0 
 TR: 83.2 "]
Starlink_48->Starlink_3 [color=Black label=" D: 200.0 
 TR: 83.2 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 83.2 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 83.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 119.8 "]
Starlink_57->Starlink_48 [color=Black label=" D: 90.0 
 TR: 119.8 "]
Starlink_48->Starlink_13 [color=Black label=" D: 90.0 
 TR: 119.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 119.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 119.8 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 77.8 "]
Starlink_57->Starlink_48 [color=Black label=" D: 460.0 
 TR: 77.8 "]
Starlink_48->Starlink_4 [color=Black label=" D: 460.0 
 TR: 77.8 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 77.8 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 77.8 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 108.5 "]
Starlink_57->Starlink_4 [color=Black label=" D: 10.0 
 TR: 108.5 "]
Starlink_4->Starlink_47 [color=Black label=" D: 10.0 
 TR: 108.5 "]
Starlink_47->Starlink_10 [color=Black label=" D: 10.0 
 TR: 108.5 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 108.5 "]
Budapest->Starlink_57 [color=Black label=" D: 260.0 
 TR: 101.1 "]
Starlink_57->Starlink_4 [color=Black label=" D: 260.0 
 TR: 101.1 "]
Starlink_4->Starlink_39 [color=Black label=" D: 260.0 
 TR: 101.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 260.0 
 TR: 101.1 "]
Starlink_10->NewYork [color=Black label=" D: 260.0 
 TR: 101.1 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 111.4 "]
Starlink_57->Starlink_60 [color=Black label=" D: 130.0 
 TR: 111.4 "]
Starlink_60->Starlink_3 [color=Black label=" D: 130.0 
 TR: 111.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 111.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 111.4 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 115.7 "]
Starlink_57->Starlink_60 [color=Black label=" D: 130.0 
 TR: 115.7 "]
Starlink_60->Starlink_3 [color=Black label=" D: 130.0 
 TR: 115.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 130.0 
 TR: 115.7 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 115.7 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 150.1 "]
Starlink_57->Starlink_3 [color=Black label=" D: 360.0 
 TR: 150.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 360.0 
 TR: 150.1 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 150.1 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 150.1 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 71.1 "]
Starlink_57->Starlink_3 [color=Black label=" D: 280.0 
 TR: 71.1 "]
Starlink_3->Starlink_6 [color=Black label=" D: 280.0 
 TR: 71.1 "]
Starlink_6->Starlink_13 [color=Black label=" D: 280.0 
 TR: 71.1 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 71.1 "]
Budapest->Starlink_57 [color=Black label=" D: 100.0 
 TR: 124.3 "]
Starlink_57->Starlink_3 [color=Black label=" D: 100.0 
 TR: 124.3 "]
Starlink_3->Starlink_56 [color=Black label=" D: 100.0 
 TR: 124.3 "]
Starlink_56->Starlink_13 [color=Black label=" D: 100.0 
 TR: 124.3 "]
Starlink_13->NewYork [color=Black label=" D: 100.0 
 TR: 124.3 "]
Budapest->Starlink_57 [color=Black label=" D: 400.0 
 TR: 81.9 "]
Starlink_57->Starlink_3 [color=Black label=" D: 400.0 
 TR: 81.9 "]
Starlink_3->Starlink_12 [color=Black label=" D: 400.0 
 TR: 81.9 "]
Starlink_12->Starlink_21 [color=Black label=" D: 400.0 
 TR: 81.9 "]
Starlink_21->NewYork [color=Black label=" D: 400.0 
 TR: 81.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 118.7 "]
Starlink_57->Starlink_3 [color=Black label=" D: 470.0 
 TR: 118.7 "]
Starlink_3->Starlink_12 [color=Black label=" D: 470.0 
 TR: 118.7 "]
Starlink_12->Starlink_13 [color=Black label=" D: 470.0 
 TR: 118.7 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 118.7 "]
Budapest->Starlink_57 [color=Black label=" D: 290.0 
 TR: 80.6 "]
Starlink_57->Starlink_3 [color=Black label=" D: 290.0 
 TR: 80.6 "]
