digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
 TR: 103.9 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 103.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 112.5 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 112.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 320.0 
 TR: 112.5 "]
Starlink_21->Starlink_40 [color=Black label=" D: 320.0 
 TR: 112.5 "]
Starlink_40->Starlink_13 [color=Black label=" D: 320.0 
 TR: 112.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 112.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 78.5 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 78.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 320.0 
 TR: 78.5 "]
Starlink_21->Starlink_18 [color=Black label=" D: 320.0 
 TR: 78.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 320.0 
 TR: 78.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 78.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 148.5 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 148.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 320.0 
 TR: 148.5 "]
Starlink_21->Starlink_32 [color=Black label=" D: 320.0 
 TR: 148.5 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 148.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 148.5 "]
Budapest->Starlink_39 [color=Black label=" D: 70.0 
 TR: 69.7 "]
Starlink_39->Starlink_34 [color=Black label=" D: 70.0 
 TR: 69.7 "]
Starlink_34->Starlink_49 [color=Black label=" D: 70.0 
 TR: 69.7 "]
Starlink_49->Starlink_20 [color=Black label=" D: 70.0 
 TR: 69.7 "]
Starlink_20->Starlink_13 [color=Black label=" D: 70.0 
 TR: 69.7 "]
Starlink_13->NewYork [color=Black label=" D: 70.0 
 TR: 69.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 82.6 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 82.6 "]
Starlink_34->Starlink_49 [color=Black label=" D: 320.0 
 TR: 82.6 "]
Starlink_49->Starlink_4 [color=Black label=" D: 320.0 
 TR: 82.6 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 82.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 82.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_34->Starlink_31 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 115.8 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 122.3 "]
Starlink_39->Starlink_34 [color=Black label=" D: 200.0 
 TR: 122.3 "]
Starlink_34->Starlink_31 [color=Black label=" D: 200.0 
 TR: 122.3 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 122.3 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 122.3 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 122.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 175.9 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 175.9 "]
Starlink_34->Starlink_31 [color=Black label=" D: 320.0 
 TR: 175.9 "]
Starlink_31->Starlink_32 [color=Black label=" D: 320.0 
 TR: 175.9 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 175.9 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 175.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 116.4 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 116.4 "]
Starlink_34->Starlink_31 [color=Black label=" D: 320.0 
 TR: 116.4 "]
Starlink_31->Starlink_26 [color=Black label=" D: 320.0 
 TR: 116.4 "]
Starlink_26->Starlink_13 [color=Black label=" D: 320.0 
 TR: 116.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 116.4 "]
Budapest->Starlink_39 [color=Black label=" D: 240.0 
 TR: 111.5 "]
Starlink_39->Starlink_34 [color=Black label=" D: 240.0 
 TR: 111.5 "]
Starlink_34->Starlink_31 [color=Black label=" D: 240.0 
 TR: 111.5 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 111.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 111.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 111.5 "]
Budapest->Starlink_39 [color=Black label=" D: 300.0 
 TR: 120.7 "]
Starlink_39->Starlink_34 [color=Black label=" D: 300.0 
 TR: 120.7 "]
Starlink_34->Starlink_31 [color=Black label=" D: 300.0 
 TR: 120.7 "]
Starlink_31->Starlink_40 [color=Black label=" D: 300.0 
 TR: 120.7 "]
Starlink_40->Starlink_13 [color=Black label=" D: 300.0 
 TR: 120.7 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 120.7 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 132.1 "]
Starlink_39->Starlink_34 [color=Black label=" D: 90.0 
 TR: 132.1 "]
Starlink_34->Starlink_20 [color=Black label=" D: 90.0 
 TR: 132.1 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 132.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 132.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 132.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 93.3 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 93.3 "]
Starlink_34->Starlink_20 [color=Black label=" D: 320.0 
 TR: 93.3 "]
Starlink_20->Starlink_23 [color=Black label=" D: 320.0 
 TR: 93.3 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 93.3 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 93.3 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 158.8 "]
Starlink_39->Starlink_34 [color=Black label=" D: 90.0 
 TR: 158.8 "]
Starlink_34->Starlink_41 [color=Black label=" D: 90.0 
 TR: 158.8 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 158.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 158.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 158.8 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 134.4 "]
Starlink_39->Starlink_34 [color=Black label=" D: 30.0 
 TR: 134.4 "]
Starlink_34->Budapest [color=Black label=" D: 30.0 
 TR: 134.4 "]
Budapest->Starlink_23 [color=Black label=" D: 30.0 
 TR: 134.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 30.0 
 TR: 134.4 "]
Starlink_13->NewYork [color=Black label=" D: 30.0 
 TR: 134.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 113.3 "]
Starlink_39->Starlink_20 [color=Black label=" D: 320.0 
 TR: 113.3 "]
Starlink_20->Starlink_49 [color=Black label=" D: 320.0 
 TR: 113.3 "]
Starlink_49->Starlink_4 [color=Black label=" D: 320.0 
 TR: 113.3 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 113.3 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 113.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 147.8 "]
Starlink_39->Starlink_20 [color=Black label=" D: 320.0 
 TR: 147.8 "]
Starlink_20->Starlink_31 [color=Black label=" D: 320.0 
 TR: 147.8 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 147.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 147.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 147.8 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_39->Starlink_20 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_20->Starlink_31 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 154.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 207.8 "]
Starlink_39->Starlink_20 [color=Black label=" D: 320.0 
 TR: 207.8 "]
Starlink_20->Starlink_31 [color=Black label=" D: 320.0 
 TR: 207.8 "]
Starlink_31->Starlink_32 [color=Black label=" D: 320.0 
 TR: 207.8 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 207.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 207.8 "]
Budapest->Starlink_39 [color=Black label=" D: 240.0 
 TR: 143.3 "]
Starlink_39->Starlink_20 [color=Black label=" D: 240.0 
 TR: 143.3 "]
Starlink_20->Starlink_31 [color=Black label=" D: 240.0 
 TR: 143.3 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 143.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 143.3 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 143.3 "]
Budapest->Starlink_39 [color=Black label=" D: 270.0 
 TR: 152.6 "]
Starlink_39->Starlink_20 [color=Black label=" D: 270.0 
 TR: 152.6 "]
Starlink_20->Starlink_31 [color=Black label=" D: 270.0 
 TR: 152.6 "]
Starlink_31->Starlink_40 [color=Black label=" D: 270.0 
 TR: 152.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 270.0 
 TR: 152.6 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 152.6 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 155.0 "]
Starlink_39->Starlink_20 [color=Black label=" D: 30.0 
 TR: 155.0 "]
Starlink_20->Starlink_34 [color=Black label=" D: 30.0 
 TR: 155.0 "]
Starlink_34->Starlink_21 [color=Black label=" D: 30.0 
 TR: 155.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 30.0 
 TR: 155.0 "]
Starlink_10->NewYork [color=Black label=" D: 30.0 
 TR: 155.0 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 123.5 "]
Starlink_39->Starlink_20 [color=Black label=" D: 30.0 
 TR: 123.5 "]
Starlink_20->Starlink_34 [color=Black label=" D: 30.0 
 TR: 123.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 30.0 
 TR: 123.5 "]
Starlink_21->Starlink_24 [color=Black label=" D: 30.0 
 TR: 123.5 "]
Starlink_24->NewYork [color=Black label=" D: 30.0 
 TR: 123.5 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 159.2 "]
Starlink_39->Starlink_20 [color=Black label=" D: 90.0 
 TR: 159.2 "]
Starlink_20->Starlink_34 [color=Black label=" D: 90.0 
 TR: 159.2 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 159.2 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 159.2 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 159.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_39->Starlink_20 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_20->Starlink_34 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_34->Starlink_23 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 149.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 149.7 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 196.7 "]
Starlink_39->Starlink_20 [color=Black label=" D: 90.0 
 TR: 196.7 "]
Starlink_20->Starlink_26 [color=Black label=" D: 90.0 
 TR: 196.7 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 196.7 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 196.7 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 196.7 "]
Budapest->Starlink_39 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 230.0 
 TR: 110.8 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 110.8 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 149.1 "]
Starlink_39->Starlink_26 [color=Black label=" D: 200.0 
 TR: 149.1 "]
Starlink_26->Starlink_21 [color=Black label=" D: 200.0 
 TR: 149.1 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 149.1 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 149.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 149.1 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 81.4 "]
Starlink_39->Starlink_26 [color=Black label=" D: 130.0 
 TR: 81.4 "]
Starlink_26->Starlink_21 [color=Black label=" D: 130.0 
 TR: 81.4 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 81.4 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 81.4 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 81.4 "]
Budapest->Starlink_39 [color=Black label=" D: 50.0 
 TR: 107.9 "]
Starlink_39->Starlink_26 [color=Black label=" D: 50.0 
 TR: 107.9 "]
Starlink_26->Starlink_21 [color=Black label=" D: 50.0 
 TR: 107.9 "]
Starlink_21->Starlink_40 [color=Black label=" D: 50.0 
 TR: 107.9 "]
Starlink_40->Starlink_13 [color=Black label=" D: 50.0 
 TR: 107.9 "]
Starlink_13->NewYork [color=Black label=" D: 50.0 
 TR: 107.9 "]
Budapest->Starlink_39 [color=Black label=" D: 230.0 
 TR: 73.5 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 73.5 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 73.5 "]
Starlink_21->Starlink_18 [color=Black label=" D: 230.0 
 TR: 73.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 230.0 
 TR: 73.5 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 73.5 "]
Budapest->Starlink_39 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_39->Starlink_26 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_21->Starlink_32 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_32->Starlink_13 [color=Black label=" D: 230.0 
 TR: 143.3 "]
Starlink_13->NewYork [color=Black label=" D: 230.0 
 TR: 143.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 77.7 "]
Starlink_39->Starlink_26 [color=Black label=" D: 320.0 
 TR: 77.7 "]
Starlink_26->Starlink_31 [color=Black label=" D: 320.0 
 TR: 77.7 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 77.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 77.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 77.7 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 84.1 "]
Starlink_39->Starlink_26 [color=Black label=" D: 200.0 
 TR: 84.1 "]
Starlink_26->Starlink_31 [color=Black label=" D: 200.0 
 TR: 84.1 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 84.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 84.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 84.1 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 137.6 "]
Starlink_39->Starlink_26 [color=Black label=" D: 320.0 
 TR: 137.6 "]
Starlink_26->Starlink_31 [color=Black label=" D: 320.0 
 TR: 137.6 "]
Starlink_31->Starlink_32 [color=Black label=" D: 320.0 
 TR: 137.6 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 137.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 137.6 "]
Budapest->Starlink_39 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_39->Starlink_26 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_26->Starlink_31 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 73.3 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 73.3 "]
Budapest->Starlink_39 [color=Black label=" D: 110.0 
 TR: 82.6 "]
Starlink_39->Starlink_26 [color=Black label=" D: 110.0 
 TR: 82.6 "]
Starlink_26->Starlink_31 [color=Black label=" D: 110.0 
 TR: 82.6 "]
Starlink_31->Starlink_40 [color=Black label=" D: 110.0 
 TR: 82.6 "]
Starlink_40->Starlink_13 [color=Black label=" D: 110.0 
 TR: 82.6 "]
Starlink_13->NewYork [color=Black label=" D: 110.0 
 TR: 82.6 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 145.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 150.0 
 TR: 145.8 "]
Starlink_29->Starlink_11 [color=Black label=" D: 150.0 
 TR: 145.8 "]
Starlink_11->Starlink_24 [color=Black label=" D: 150.0 
 TR: 145.8 "]
Starlink_24->Starlink_13 [color=Black label=" D: 150.0 
 TR: 145.8 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 145.8 "]
Budapest->Starlink_39 [color=Black label=" D: 250.0 
 TR: 126.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 250.0 
 TR: 126.3 "]
Starlink_29->Starlink_11 [color=Black label=" D: 250.0 
 TR: 126.3 "]
Starlink_11->Starlink_21 [color=Black label=" D: 250.0 
 TR: 126.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 250.0 
 TR: 126.3 "]
Starlink_24->NewYork [color=Black label=" D: 250.0 
 TR: 126.3 "]
Budapest->Starlink_39 [color=Black label=" D: 50.0 
 TR: 188.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 50.0 
 TR: 188.7 "]
Starlink_29->Starlink_11 [color=Black label=" D: 50.0 
 TR: 188.7 "]
Starlink_11->Starlink_32 [color=Black label=" D: 50.0 
 TR: 188.7 "]
Starlink_32->Starlink_13 [color=Black label=" D: 50.0 
 TR: 188.7 "]
Starlink_13->NewYork [color=Black label=" D: 50.0 
 TR: 188.7 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 113.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 113.8 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 113.8 "]
Starlink_34->Starlink_21 [color=Black label=" D: 130.0 
 TR: 113.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 130.0 
 TR: 113.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 113.8 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 82.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 82.2 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 82.2 "]
Starlink_34->Starlink_21 [color=Black label=" D: 130.0 
 TR: 82.2 "]
Starlink_21->Starlink_24 [color=Black label=" D: 130.0 
 TR: 82.2 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 82.2 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 185.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 185.6 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 185.6 "]
Starlink_34->Starlink_31 [color=Black label=" D: 130.0 
 TR: 185.6 "]
Starlink_31->Starlink_13 [color=Black label=" D: 130.0 
 TR: 185.6 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 185.6 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 113.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 113.5 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 113.5 "]
Starlink_34->Starlink_31 [color=Black label=" D: 130.0 
 TR: 113.5 "]
Starlink_31->Starlink_21 [color=Black label=" D: 130.0 
 TR: 113.5 "]
Starlink_21->NewYork [color=Black label=" D: 130.0 
 TR: 113.5 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_29->Starlink_34 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 118.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 118.0 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 75.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 75.8 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 75.8 "]
Starlink_34->Starlink_20 [color=Black label=" D: 130.0 
 TR: 75.8 "]
Starlink_20->Starlink_13 [color=Black label=" D: 130.0 
 TR: 75.8 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 75.8 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 113.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 113.9 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 113.9 "]
Starlink_34->Starlink_23 [color=Black label=" D: 130.0 
 TR: 113.9 "]
Starlink_23->Starlink_13 [color=Black label=" D: 130.0 
 TR: 113.9 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 113.9 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 86.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 86.7 "]
Starlink_29->Starlink_34 [color=Black label=" D: 130.0 
 TR: 86.7 "]
Starlink_34->Starlink_41 [color=Black label=" D: 130.0 
 TR: 86.7 "]
Starlink_41->Starlink_13 [color=Black label=" D: 130.0 
 TR: 86.7 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 86.7 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 120.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 120.9 "]
Starlink_29->Starlink_48 [color=Black label=" D: 90.0 
 TR: 120.9 "]
Starlink_48->Starlink_11 [color=Black label=" D: 90.0 
 TR: 120.9 "]
Starlink_11->Starlink_24 [color=Black label=" D: 90.0 
 TR: 120.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 120.9 "]
Budapest->Starlink_39 [color=Black label=" D: 30.0 
 TR: 118.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 30.0 
 TR: 118.2 "]
Starlink_29->Starlink_48 [color=Black label=" D: 30.0 
 TR: 118.2 "]
Starlink_48->Starlink_11 [color=Black label=" D: 30.0 
 TR: 118.2 "]
Starlink_11->Starlink_21 [color=Black label=" D: 30.0 
 TR: 118.2 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 118.2 "]
Budapest->Starlink_39 [color=Black label=" D: 80.0 
 TR: 121.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 80.0 
 TR: 121.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 80.0 
 TR: 121.0 "]
Starlink_48->Starlink_11 [color=Black label=" D: 80.0 
 TR: 121.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 80.0 
 TR: 121.0 "]
Starlink_18->NewYork [color=Black label=" D: 80.0 
 TR: 121.0 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 157.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 90.0 
 TR: 157.6 "]
Starlink_29->Starlink_48 [color=Black label=" D: 90.0 
 TR: 157.6 "]
Starlink_48->Starlink_11 [color=Black label=" D: 90.0 
 TR: 157.6 "]
Starlink_11->Starlink_10 [color=Black label=" D: 90.0 
 TR: 157.6 "]
Starlink_10->NewYork [color=Black label=" D: 90.0 
 TR: 157.6 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_29->Starlink_48 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_48->Starlink_21 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 164.6 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 164.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 133.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 320.0 
 TR: 133.0 "]
Starlink_29->Starlink_48 [color=Black label=" D: 320.0 
 TR: 133.0 "]
Starlink_48->Starlink_21 [color=Black label=" D: 320.0 
 TR: 133.0 "]
Starlink_21->Starlink_24 [color=Black label=" D: 320.0 
 TR: 133.0 "]
Starlink_24->NewYork [color=Black label=" D: 320.0 
 TR: 133.0 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 122.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 130.0 
 TR: 122.9 "]
Starlink_29->Starlink_48 [color=Black label=" D: 130.0 
 TR: 122.9 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 122.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 122.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 122.9 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 127.1 "]
