digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
 TR: 105.8 "]
Starlink_58->Starlink_55 [color=Black label=" D: 150.0 
 TR: 105.8 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 105.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 105.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 120.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 120.6 "]
Starlink_61->Starlink_34 [color=Black label=" D: 150.0 
 TR: 120.6 "]
Starlink_34->Starlink_45 [color=Black label=" D: 150.0 
 TR: 120.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 120.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 108.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 108.5 "]
Starlink_61->Starlink_62 [color=Black label=" D: 150.0 
 TR: 108.5 "]
Starlink_62->Starlink_34 [color=Black label=" D: 150.0 
 TR: 108.5 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 108.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_61->Starlink_43 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 90.2 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 90.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 125.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 125.7 "]
Starlink_61->Starlink_43 [color=Black label=" D: 150.0 
 TR: 125.7 "]
Starlink_43->Starlink_34 [color=Black label=" D: 150.0 
 TR: 125.7 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 125.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 126.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 126.0 "]
Starlink_61->Starlink_43 [color=Black label=" D: 150.0 
 TR: 126.0 "]
Starlink_43->Starlink_48 [color=Black label=" D: 150.0 
 TR: 126.0 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 126.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_61->Starlink_43 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_43->Starlink_53 [color=Black label=" D: 150.0 
 TR: 103.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 103.5 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 57.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 57.7 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 57.7 "]
Starlink_2->Starlink_53 [color=Black label=" D: 130.0 
 TR: 57.7 "]
Starlink_53->NewYork [color=Black label=" D: 130.0 
 TR: 57.7 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 58.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 130.0 
 TR: 58.2 "]
Starlink_61->Starlink_2 [color=Black label=" D: 130.0 
 TR: 58.2 "]
Starlink_2->Starlink_45 [color=Black label=" D: 130.0 
 TR: 58.2 "]
Starlink_45->NewYork [color=Black label=" D: 130.0 
 TR: 58.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 108.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 108.5 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 108.5 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 108.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 108.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_61->Starlink_16 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_16->Starlink_45 [color=Black label=" D: 150.0 
 TR: 102.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 102.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 70.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 70.7 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 70.7 "]
Starlink_58->Starlink_53 [color=Black label=" D: 150.0 
 TR: 70.7 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 70.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 68.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 68.6 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 68.6 "]
Starlink_58->Starlink_45 [color=Black label=" D: 150.0 
 TR: 68.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 144.3 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 144.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 112.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 112.8 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 112.8 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 112.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 112.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 106.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 106.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 112.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 112.5 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 112.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 112.5 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 112.5 "]
Budapest->Starlink_7 [color=Black label=" D: 110.0 
 TR: 93.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 110.0 
 TR: 93.5 "]
Starlink_61->Starlink_64 [color=Black label=" D: 110.0 
 TR: 93.5 "]
Starlink_64->Starlink_42 [color=Black label=" D: 110.0 
 TR: 93.5 "]
Starlink_42->NewYork [color=Black label=" D: 110.0 
 TR: 93.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 113.9 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 113.9 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 110.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 110.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 140.0 
 TR: 110.3 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 110.3 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 110.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 114.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 114.3 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 114.3 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 114.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 114.3 "]
Budapest->Starlink_7 [color=Black label=" D: 110.0 
 TR: 142.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 110.0 
 TR: 142.0 "]
Starlink_61->Starlink_42 [color=Black label=" D: 110.0 
 TR: 142.0 "]
Starlink_42->Starlink_56 [color=Black label=" D: 110.0 
 TR: 142.0 "]
Starlink_56->NewYork [color=Black label=" D: 110.0 
 TR: 142.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_56->Starlink_45 [color=Black label=" D: 150.0 
 TR: 113.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 113.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 94.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 94.1 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 94.1 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 94.1 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 94.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_51->Starlink_48 [color=Black label=" D: 150.0 
 TR: 109.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 109.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 73.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 73.0 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 73.0 "]
Starlink_51->Starlink_56 [color=Black label=" D: 150.0 
 TR: 73.0 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 73.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 196.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 196.6 "]
Starlink_61->Starlink_6 [color=Black label=" D: 150.0 
 TR: 196.6 "]
Starlink_6->Starlink_34 [color=Black label=" D: 150.0 
 TR: 196.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 196.6 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 59.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 59.8 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 59.8 "]
Starlink_43->Starlink_56 [color=Black label=" D: 40.0 
 TR: 59.8 "]
Starlink_56->NewYork [color=Black label=" D: 40.0 
 TR: 59.8 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 95.3 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 95.3 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 95.3 "]
Starlink_43->Starlink_34 [color=Black label=" D: 40.0 
 TR: 95.3 "]
Starlink_34->NewYork [color=Black label=" D: 40.0 
 TR: 95.3 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 71.9 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 71.9 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 71.9 "]
Starlink_43->Starlink_48 [color=Black label=" D: 40.0 
 TR: 71.9 "]
Starlink_48->NewYork [color=Black label=" D: 40.0 
 TR: 71.9 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 73.0 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 73.0 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 73.0 "]
Starlink_43->Starlink_53 [color=Black label=" D: 40.0 
 TR: 73.0 "]
Starlink_53->NewYork [color=Black label=" D: 40.0 
 TR: 73.0 "]
Budapest->Starlink_7 [color=Black label=" D: 10.0 
 TR: 142.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 10.0 
 TR: 142.5 "]
Starlink_16->Starlink_43 [color=Black label=" D: 10.0 
 TR: 142.5 "]
Starlink_43->Starlink_61 [color=Black label=" D: 10.0 
 TR: 142.5 "]
Starlink_61->NewYork [color=Black label=" D: 10.0 
 TR: 142.5 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 123.4 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 123.4 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 123.4 "]
Starlink_43->Starlink_42 [color=Black label=" D: 40.0 
 TR: 123.4 "]
Starlink_42->NewYork [color=Black label=" D: 40.0 
 TR: 123.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 126.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 126.8 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 126.8 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 126.8 "]
Starlink_42->NewYork [color=Black label=" D: 150.0 
 TR: 126.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 72.2 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 72.2 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 72.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 72.2 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 72.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 123.2 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 123.2 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 123.2 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 123.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 123.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 69.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 69.6 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 69.6 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 69.6 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 69.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_16->Starlink_35 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_35->Starlink_34 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 129.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_16->Starlink_35 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 68.9 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 68.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 214.3 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 214.3 "]
Starlink_16->Starlink_44 [color=Black label=" D: 150.0 
 TR: 214.3 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 214.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 214.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_16->Starlink_45 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 125.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 73.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 73.8 "]
Starlink_16->Starlink_45 [color=Black label=" D: 150.0 
 TR: 73.8 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 73.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 73.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 79.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 79.7 "]
Starlink_16->Starlink_36 [color=Black label=" D: 150.0 
 TR: 79.7 "]
Starlink_36->Starlink_45 [color=Black label=" D: 150.0 
 TR: 79.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 79.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_44->Starlink_55 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 112.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 112.2 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 73.1 "]
Starlink_7->Starlink_44 [color=Black label=" D: 120.0 
 TR: 73.1 "]
Starlink_44->Starlink_50 [color=Black label=" D: 120.0 
 TR: 73.1 "]
Starlink_50->Starlink_45 [color=Black label=" D: 120.0 
 TR: 73.1 "]
Starlink_45->NewYork [color=Black label=" D: 120.0 
 TR: 73.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 74.8 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 74.8 "]
Starlink_44->Starlink_8 [color=Black label=" D: 150.0 
 TR: 74.8 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 74.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 74.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 116.0 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 116.0 "]
Starlink_44->Starlink_63 [color=Black label=" D: 150.0 
 TR: 116.0 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 116.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 116.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 157.8 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 157.8 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 157.8 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 157.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 157.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 106.4 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 106.4 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 106.4 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 106.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 106.4 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 116.3 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 116.3 "]
Starlink_50->Starlink_45 [color=Black label=" D: 180.0 
 TR: 116.3 "]
Starlink_45->Starlink_34 [color=Black label=" D: 180.0 
 TR: 116.3 "]
Starlink_34->NewYork [color=Black label=" D: 180.0 
 TR: 116.3 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 64.9 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 64.9 "]
Starlink_50->Starlink_45 [color=Black label=" D: 180.0 
 TR: 64.9 "]
Starlink_45->Starlink_48 [color=Black label=" D: 180.0 
 TR: 64.9 "]
Starlink_48->NewYork [color=Black label=" D: 180.0 
 TR: 64.9 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 67.2 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 67.2 "]
Starlink_50->Starlink_53 [color=Black label=" D: 180.0 
 TR: 67.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 180.0 
 TR: 67.2 "]
Starlink_56->NewYork [color=Black label=" D: 180.0 
 TR: 67.2 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_50->Starlink_53 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_53->Starlink_34 [color=Black label=" D: 180.0 
 TR: 119.1 "]
Starlink_34->NewYork [color=Black label=" D: 180.0 
 TR: 119.1 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 65.5 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 65.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 180.0 
 TR: 65.5 "]
Starlink_53->Starlink_48 [color=Black label=" D: 180.0 
 TR: 65.5 "]
Starlink_48->NewYork [color=Black label=" D: 180.0 
 TR: 65.5 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 75.3 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 75.3 "]
Starlink_50->Starlink_63 [color=Black label=" D: 180.0 
 TR: 75.3 "]
Starlink_63->Starlink_34 [color=Black label=" D: 180.0 
 TR: 75.3 "]
Starlink_34->NewYork [color=Black label=" D: 180.0 
 TR: 75.3 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 104.2 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 104.2 "]
Starlink_43->Starlink_56 [color=Black label=" D: 210.0 
 TR: 104.2 "]
Starlink_56->Starlink_45 [color=Black label=" D: 210.0 
 TR: 104.2 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 104.2 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 84.5 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 84.5 "]
Starlink_43->Starlink_56 [color=Black label=" D: 210.0 
 TR: 84.5 "]
Starlink_56->Starlink_34 [color=Black label=" D: 210.0 
 TR: 84.5 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 84.5 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 111.5 "]
Starlink_7->Starlink_43 [color=Black label=" D: 120.0 
 TR: 111.5 "]
Starlink_43->Starlink_34 [color=Black label=" D: 120.0 
 TR: 111.5 "]
Starlink_34->Starlink_45 [color=Black label=" D: 120.0 
 TR: 111.5 "]
Starlink_45->NewYork [color=Black label=" D: 120.0 
 TR: 111.5 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 114.0 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 114.0 "]
Starlink_43->Starlink_62 [color=Black label=" D: 210.0 
 TR: 114.0 "]
Starlink_62->Starlink_34 [color=Black label=" D: 210.0 
 TR: 114.0 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 114.0 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 65.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 80.0 
 TR: 65.9 "]
Starlink_43->Starlink_53 [color=Black label=" D: 80.0 
 TR: 65.9 "]
Starlink_53->Starlink_56 [color=Black label=" D: 80.0 
 TR: 65.9 "]
Starlink_56->NewYork [color=Black label=" D: 80.0 
 TR: 65.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 120.0 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 120.0 "]
Starlink_43->Starlink_53 [color=Black label=" D: 210.0 
 TR: 120.0 "]
Starlink_53->Starlink_34 [color=Black label=" D: 210.0 
 TR: 120.0 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 120.0 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 60.9 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 60.9 "]
Starlink_43->Starlink_53 [color=Black label=" D: 210.0 
 TR: 60.9 "]
Starlink_53->Starlink_48 [color=Black label=" D: 210.0 
 TR: 60.9 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 60.9 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 97.7 "]
Starlink_7->Starlink_43 [color=Black label=" D: 210.0 
 TR: 97.7 "]
Starlink_43->Starlink_64 [color=Black label=" D: 210.0 
 TR: 97.7 "]
Starlink_64->Starlink_45 [color=Black label=" D: 210.0 
 TR: 97.7 "]
Starlink_45->NewYork [color=Black label=" D: 210.0 
 TR: 97.7 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 82.2 "]
Starlink_7->Starlink_36 [color=Black label=" D: 180.0 
 TR: 82.2 "]
Starlink_36->Starlink_63 [color=Black label=" D: 180.0 
 TR: 82.2 "]
Starlink_63->Starlink_34 [color=Black label=" D: 180.0 
 TR: 82.2 "]
Starlink_34->NewYork [color=Black label=" D: 180.0 
 TR: 82.2 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 124.7 "]
Starlink_7->Starlink_36 [color=Black label=" D: 140.0 
 TR: 124.7 "]
Starlink_36->Starlink_45 [color=Black label=" D: 140.0 
 TR: 124.7 "]
Starlink_45->Starlink_34 [color=Black label=" D: 140.0 
 TR: 124.7 "]
Starlink_34->NewYork [color=Black label=" D: 140.0 
 TR: 124.7 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 73.9 "]
Starlink_7->Starlink_36 [color=Black label=" D: 180.0 
 TR: 73.9 "]
Starlink_36->Starlink_45 [color=Black label=" D: 180.0 
 TR: 73.9 "]
Starlink_45->Starlink_48 [color=Black label=" D: 180.0 
 TR: 73.9 "]
Starlink_48->NewYork [color=Black label=" D: 180.0 
 TR: 73.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 98.3 "]
Starlink_7->Starlink_8 [color=Black label=" D: 150.0 
 TR: 98.3 "]
Starlink_8->Starlink_43 [color=Black label=" D: 150.0 
 TR: 98.3 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 98.3 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 98.3 "]
