digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
Budapest->Starlink_55 [color=Black label=" D: 60.0 
 TR: 110.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 60.0 
 TR: 110.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 60.0 
 TR: 110.6 "]
Starlink_48->Starlink_37 [color=Black label=" D: 60.0 
 TR: 110.6 "]
Starlink_37->NewYork [color=Black label=" D: 60.0 
 TR: 110.6 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 93.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 170.0 
 TR: 93.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 170.0 
 TR: 93.1 "]
Starlink_48->Starlink_26 [color=Black label=" D: 170.0 
 TR: 93.1 "]
Starlink_26->NewYork [color=Black label=" D: 170.0 
 TR: 93.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 114.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 114.6 "]
Starlink_45->Starlink_48 [color=Black label=" D: 230.0 
 TR: 114.6 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 114.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 114.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 115.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 115.0 "]
Starlink_45->Starlink_26 [color=Black label=" D: 230.0 
 TR: 115.0 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 115.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 115.0 "]
Budapest->Starlink_55 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_45->Starlink_26 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_26->Starlink_40 [color=Black label=" D: 200.0 
 TR: 149.0 "]
Starlink_40->NewYork [color=Black label=" D: 200.0 
 TR: 149.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 114.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 114.7 "]
Starlink_45->Starlink_40 [color=Black label=" D: 230.0 
 TR: 114.7 "]
Starlink_40->Starlink_29 [color=Black label=" D: 230.0 
 TR: 114.7 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 114.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 89.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 89.7 "]
Starlink_45->Starlink_40 [color=Black label=" D: 230.0 
 TR: 89.7 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 89.7 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 89.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_45->Starlink_35 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_35->Starlink_40 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 82.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 188.1 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 188.1 "]
Starlink_45->Starlink_54 [color=Black label=" D: 230.0 
 TR: 188.1 "]
Starlink_54->Starlink_18 [color=Black label=" D: 230.0 
 TR: 188.1 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 188.1 "]
Budapest->Starlink_55 [color=Black label=" D: 90.0 
 TR: 121.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 90.0 
 TR: 121.3 "]
Starlink_45->Starlink_18 [color=Black label=" D: 90.0 
 TR: 121.3 "]
Starlink_18->Starlink_29 [color=Black label=" D: 90.0 
 TR: 121.3 "]
Starlink_29->NewYork [color=Black label=" D: 90.0 
 TR: 121.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 106.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 106.0 "]
Starlink_45->Starlink_46 [color=Black label=" D: 230.0 
 TR: 106.0 "]
Starlink_46->Starlink_18 [color=Black label=" D: 230.0 
 TR: 106.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 106.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 98.9 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 98.9 "]
Starlink_45->Starlink_27 [color=Black label=" D: 230.0 
 TR: 98.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 230.0 
 TR: 98.9 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 98.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 121.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 121.3 "]
Starlink_45->Starlink_27 [color=Black label=" D: 230.0 
 TR: 121.3 "]
Starlink_27->Starlink_18 [color=Black label=" D: 230.0 
 TR: 121.3 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 121.3 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 105.3 "]
Starlink_55->Starlink_45 [color=Black label=" D: 120.0 
 TR: 105.3 "]
Starlink_45->Starlink_27 [color=Black label=" D: 120.0 
 TR: 105.3 "]
Starlink_27->Starlink_37 [color=Black label=" D: 120.0 
 TR: 105.3 "]
Starlink_37->NewYork [color=Black label=" D: 120.0 
 TR: 105.3 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 123.0 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 123.0 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 123.0 "]
Starlink_27->Starlink_26 [color=Black label=" D: 30.0 
 TR: 123.0 "]
Starlink_26->NewYork [color=Black label=" D: 30.0 
 TR: 123.0 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 67.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 67.9 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 67.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 30.0 
 TR: 67.9 "]
Starlink_40->NewYork [color=Black label=" D: 30.0 
 TR: 67.9 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 90.3 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 90.3 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 90.3 "]
Starlink_27->Starlink_18 [color=Black label=" D: 30.0 
 TR: 90.3 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 90.3 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 74.3 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 74.3 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 74.3 "]
Starlink_27->Starlink_37 [color=Black label=" D: 30.0 
 TR: 74.3 "]
Starlink_37->NewYork [color=Black label=" D: 30.0 
 TR: 74.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 126.5 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 126.5 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 126.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 126.5 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 126.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 80.5 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 80.5 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 80.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 80.5 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 80.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 119.2 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 119.2 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 119.2 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 119.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 119.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 125.2 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 125.2 "]
Starlink_64->Starlink_19 [color=Black label=" D: 230.0 
 TR: 125.2 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 125.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 125.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 212.1 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 212.1 "]
Starlink_64->Starlink_28 [color=Black label=" D: 230.0 
 TR: 212.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 230.0 
 TR: 212.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 212.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 121.0 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 121.0 "]
Starlink_64->Starlink_29 [color=Black label=" D: 230.0 
 TR: 121.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 121.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 121.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 80.7 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 80.7 "]
Starlink_64->Starlink_20 [color=Black label=" D: 230.0 
 TR: 80.7 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 80.7 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 80.7 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 120.1 "]
Starlink_55->Starlink_64 [color=Black label=" D: 110.0 
 TR: 120.1 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 120.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 120.1 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 120.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 75.5 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 75.5 "]
Starlink_28->Starlink_56 [color=Black label=" D: 230.0 
 TR: 75.5 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 75.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 75.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_28->Starlink_47 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 111.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 111.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 153.1 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 153.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 230.0 
 TR: 153.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 153.1 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 153.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_28->Starlink_39 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 113.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 113.6 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_55->Starlink_28 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_28->Starlink_34 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_34->Starlink_29 [color=Black label=" D: 120.0 
 TR: 74.4 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 74.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 75.3 "]
Starlink_55->Starlink_34 [color=Black label=" D: 230.0 
 TR: 75.3 "]
Starlink_34->Starlink_37 [color=Black label=" D: 230.0 
 TR: 75.3 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 75.3 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 75.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 114.9 "]
Starlink_55->Starlink_34 [color=Black label=" D: 230.0 
 TR: 114.9 "]
Starlink_34->Starlink_37 [color=Black label=" D: 230.0 
 TR: 114.9 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 114.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 114.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_55->Starlink_34 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_34->Starlink_47 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 70.1 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 70.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_55->Starlink_34 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 111.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 111.9 "]
Budapest->Starlink_55 [color=Black label=" D: 240.0 
 TR: 98.3 "]
Starlink_55->Starlink_27 [color=Black label=" D: 240.0 
 TR: 98.3 "]
Starlink_27->Starlink_48 [color=Black label=" D: 240.0 
 TR: 98.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 240.0 
 TR: 98.3 "]
Starlink_29->NewYork [color=Black label=" D: 240.0 
 TR: 98.3 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 105.1 "]
Starlink_55->Starlink_27 [color=Black label=" D: 260.0 
 TR: 105.1 "]
Starlink_27->Starlink_40 [color=Black label=" D: 260.0 
 TR: 105.1 "]
Starlink_40->Starlink_29 [color=Black label=" D: 260.0 
 TR: 105.1 "]
Starlink_29->NewYork [color=Black label=" D: 260.0 
 TR: 105.1 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 80.2 "]
Starlink_55->Starlink_27 [color=Black label=" D: 260.0 
 TR: 80.2 "]
Starlink_27->Starlink_40 [color=Black label=" D: 260.0 
 TR: 80.2 "]
Starlink_40->Starlink_18 [color=Black label=" D: 260.0 
 TR: 80.2 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 80.2 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 112.4 "]
Starlink_55->Starlink_27 [color=Black label=" D: 40.0 
 TR: 112.4 "]
Starlink_27->Starlink_18 [color=Black label=" D: 40.0 
 TR: 112.4 "]
Starlink_18->Starlink_29 [color=Black label=" D: 40.0 
 TR: 112.4 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 112.4 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 110.3 "]
Starlink_55->Starlink_27 [color=Black label=" D: 260.0 
 TR: 110.3 "]
Starlink_27->Starlink_46 [color=Black label=" D: 260.0 
 TR: 110.3 "]
Starlink_46->Starlink_18 [color=Black label=" D: 260.0 
 TR: 110.3 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 110.3 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 75.2 "]
Starlink_55->Starlink_27 [color=Black label=" D: 150.0 
 TR: 75.2 "]
Starlink_27->Starlink_37 [color=Black label=" D: 150.0 
 TR: 75.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 150.0 
 TR: 75.2 "]
Starlink_40->NewYork [color=Black label=" D: 150.0 
 TR: 75.2 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 114.6 "]
Starlink_55->Starlink_27 [color=Black label=" D: 260.0 
 TR: 114.6 "]
Starlink_27->Starlink_37 [color=Black label=" D: 260.0 
 TR: 114.6 "]
Starlink_37->Starlink_18 [color=Black label=" D: 260.0 
 TR: 114.6 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 114.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 77.1 "]
Starlink_55->Starlink_20 [color=Black label=" D: 230.0 
 TR: 77.1 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 77.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 77.1 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 77.1 "]
Budapest->Starlink_55 [color=Black label=" D: 210.0 
 TR: 120.5 "]
Starlink_55->Starlink_20 [color=Black label=" D: 210.0 
 TR: 120.5 "]
Starlink_20->Starlink_29 [color=Black label=" D: 210.0 
 TR: 120.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 120.5 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 120.5 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 161.3 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 161.3 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 161.3 "]
Starlink_27->Starlink_26 [color=Black label=" D: 140.0 
 TR: 161.3 "]
Starlink_26->NewYork [color=Black label=" D: 140.0 
 TR: 161.3 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 106.3 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 106.3 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 106.3 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 106.3 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 106.3 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 128.8 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 128.8 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 128.8 "]
Starlink_27->Starlink_18 [color=Black label=" D: 140.0 
 TR: 128.8 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 128.8 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_55->Starlink_56 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_56->Starlink_27 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_27->Starlink_37 [color=Black label=" D: 120.0 
 TR: 112.7 "]
Starlink_37->NewYork [color=Black label=" D: 120.0 
 TR: 112.7 "]
Budapest->Starlink_55 [color=Black label=" D: 220.0 
 TR: 182.1 "]
Starlink_55->Starlink_56 [color=Black label=" D: 220.0 
 TR: 182.1 "]
Starlink_56->Starlink_37 [color=Black label=" D: 220.0 
 TR: 182.1 "]
Starlink_37->Starlink_26 [color=Black label=" D: 220.0 
 TR: 182.1 "]
Starlink_26->NewYork [color=Black label=" D: 220.0 
 TR: 182.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 136.3 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 136.3 "]
Starlink_56->Starlink_37 [color=Black label=" D: 230.0 
 TR: 136.3 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 136.3 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 136.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_56->Starlink_37 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 175.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 175.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 135.2 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 135.2 "]
Starlink_56->Starlink_19 [color=Black label=" D: 230.0 
 TR: 135.2 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 135.2 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 135.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 153.0 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 153.0 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 153.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 153.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 153.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 102.4 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 102.4 "]
Starlink_56->Starlink_47 [color=Black label=" D: 230.0 
 TR: 102.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 102.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 102.4 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 122.9 "]
Starlink_55->Starlink_56 [color=Black label=" D: 110.0 
 TR: 122.9 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 122.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 122.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 122.9 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 111.7 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 111.7 "]
Starlink_26->Starlink_19 [color=Black label=" D: 260.0 
 TR: 111.7 "]
Starlink_19->Starlink_18 [color=Black label=" D: 260.0 
 TR: 111.7 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 111.7 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 67.5 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 67.5 "]
Starlink_26->Starlink_47 [color=Black label=" D: 260.0 
 TR: 67.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 67.5 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 67.5 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 130.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 20.0 
 TR: 130.4 "]
Starlink_26->Starlink_40 [color=Black label=" D: 20.0 
 TR: 130.4 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 130.4 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 130.4 "]
Budapest->Starlink_55 [color=Black label=" D: 210.0 
 TR: 86.7 "]
Starlink_55->Starlink_26 [color=Black label=" D: 210.0 
 TR: 86.7 "]
Starlink_26->Starlink_40 [color=Black label=" D: 210.0 
 TR: 86.7 "]
Starlink_40->Starlink_18 [color=Black label=" D: 210.0 
 TR: 86.7 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 86.7 "]
Budapest->Starlink_55 [color=Black label=" D: 250.0 
 TR: 111.7 "]
Starlink_55->Starlink_48 [color=Black label=" D: 250.0 
 TR: 111.7 "]
Starlink_48->Starlink_19 [color=Black label=" D: 250.0 
 TR: 111.7 "]
Starlink_19->Starlink_18 [color=Black label=" D: 250.0 
 TR: 111.7 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 111.7 "]
Budapest->Starlink_55 [color=Black label=" D: 90.0 
 TR: 149.3 "]
Starlink_55->Starlink_48 [color=Black label=" D: 90.0 
 TR: 149.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 90.0 
 TR: 149.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 90.0 
 TR: 149.3 "]
Starlink_18->NewYork [color=Black label=" D: 90.0 
 TR: 149.3 "]
Budapest->Starlink_55 [color=Black label=" D: 250.0 
 TR: 116.0 "]
Starlink_55->Starlink_48 [color=Black label=" D: 250.0 
 TR: 116.0 "]
Starlink_48->Starlink_47 [color=Black label=" D: 250.0 
 TR: 116.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 250.0 
 TR: 116.0 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 116.0 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 71.9 "]
Starlink_55->Starlink_48 [color=Black label=" D: 110.0 
 TR: 71.9 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 71.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 71.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 71.9 "]
Budapest->Starlink_55 [color=Black label=" D: 250.0 
 TR: 70.0 "]
Starlink_55->Starlink_12 [color=Black label=" D: 250.0 
 TR: 70.0 "]
Starlink_12->Starlink_47 [color=Black label=" D: 250.0 
 TR: 70.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 250.0 
 TR: 70.0 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 70.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 58.8 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 58.8 "]
Starlink_37->Starlink_8 [color=Black label=" D: 230.0 
 TR: 58.8 "]
Starlink_8->Starlink_29 [color=Black label=" D: 230.0 
 TR: 58.8 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 58.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 139.0 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 139.0 "]
Starlink_37->Starlink_50 [color=Black label=" D: 230.0 
 TR: 139.0 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 139.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 139.0 "]
Budapest->Starlink_55 [color=Black label=" D: 160.0 
 TR: 101.1 "]
Starlink_55->Starlink_37 [color=Black label=" D: 160.0 
 TR: 101.1 "]
Starlink_37->Starlink_36 [color=Black label=" D: 160.0 
 TR: 101.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 160.0 
