digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "11 iteration: total duration 3400.000 "NewYork
Budapest->Starlink_2 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_38 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 44.9% "]
Starlink_38->Starlink_65 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 32.4% "]
Starlink_65->Starlink_29 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 TR: 116.0 "]
Starlink_65->Starlink_38 [color=Black label=" D: 220.0 
 TR: 116.0 "]
Starlink_38->Starlink_57 [color=Black label=" D: 220.0 
 TR: 116.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 116.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 116.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 130.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 130.8 "]
Starlink_65->Starlink_38 [color=Black label=" D: 220.0 
 TR: 130.8 "]
Starlink_38->Starlink_39 [color=Black label=" D: 220.0 
 TR: 130.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 130.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 130.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 88.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 88.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 220.0 
 TR: 88.8 "]
Starlink_44->Starlink_47 [color=Black label=" D: 220.0 
 TR: 88.8 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 88.8 "]
Starlink_37->NewYork [color=Black label=" D: 220.0 
 TR: 88.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 94.2 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 94.2 "]
Starlink_65->Starlink_44 [color=Black label=" D: 220.0 
 TR: 94.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 220.0 
 TR: 94.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 94.2 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 94.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 161.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 161.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 220.0 
 TR: 161.8 "]
Starlink_44->Starlink_47 [color=Black label=" D: 220.0 
 TR: 161.8 "]
Starlink_47->Starlink_29 [color=Black label=" D: 220.0 
 TR: 161.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 161.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 75.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 75.8 "]
Starlink_65->Starlink_44 [color=Black label=" D: 220.0 
 TR: 75.8 "]
Starlink_44->Starlink_57 [color=Black label=" D: 220.0 
 TR: 75.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 75.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 75.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_65->Starlink_44 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_44->Starlink_39 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 84.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 84.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 70.4 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 70.4 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 70.4 "]
Starlink_37->Starlink_50 [color=Black label=" D: 220.0 
 TR: 70.4 "]
Starlink_50->Starlink_29 [color=Black label=" D: 220.0 
 TR: 70.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 70.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 80.1 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 80.1 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 80.1 "]
Starlink_37->Starlink_64 [color=Black label=" D: 220.0 
 TR: 80.1 "]
Starlink_64->Starlink_29 [color=Black label=" D: 220.0 
 TR: 80.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 80.1 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 72.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 72.8 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 72.8 "]
Starlink_37->Starlink_42 [color=Black label=" D: 220.0 
 TR: 72.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 72.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 72.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 102.7 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 102.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 102.7 "]
Starlink_37->Starlink_28 [color=Black label=" D: 220.0 
 TR: 102.7 "]
Starlink_28->Starlink_29 [color=Black label=" D: 220.0 
 TR: 102.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 102.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 115.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 115.6 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 115.6 "]
Starlink_37->Starlink_56 [color=Black label=" D: 220.0 
 TR: 115.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 220.0 
 TR: 115.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 115.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 80.7 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 80.7 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 80.7 "]
Starlink_37->Starlink_34 [color=Black label=" D: 220.0 
 TR: 80.7 "]
Starlink_34->Starlink_29 [color=Black label=" D: 220.0 
 TR: 80.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 80.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 93.9 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 93.9 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 93.9 "]
Starlink_37->Starlink_47 [color=Black label=" D: 220.0 
 TR: 93.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 93.9 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 93.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 150.5 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 150.5 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 150.5 "]
Starlink_37->Starlink_48 [color=Black label=" D: 220.0 
 TR: 150.5 "]
Starlink_48->Starlink_29 [color=Black label=" D: 220.0 
 TR: 150.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 150.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 118.5 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 118.5 "]
Starlink_65->Starlink_37 [color=Black label=" D: 220.0 
 TR: 118.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 220.0 
 TR: 118.5 "]
Starlink_26->Starlink_29 [color=Black label=" D: 220.0 
 TR: 118.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 118.5 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 149.9 "]
Starlink_2->Starlink_65 [color=Black label=" D: 110.0 
 TR: 149.9 "]
Starlink_65->Starlink_37 [color=Black label=" D: 110.0 
 TR: 149.9 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 149.9 "]
Starlink_26->Starlink_40 [color=Black label=" D: 110.0 
 TR: 149.9 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 149.9 "]
Budapest->Starlink_2 [color=Black label=" D: 20.0 
 TR: 118.2 "]
Starlink_2->Starlink_65 [color=Black label=" D: 20.0 
 TR: 118.2 "]
Starlink_65->Starlink_37 [color=Black label=" D: 20.0 
 TR: 118.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 118.2 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 118.2 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 118.2 "]
Budapest->Starlink_2 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_2->Starlink_65 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_65->Starlink_37 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 78.5 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 78.5 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 82.3 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 82.3 "]
Starlink_65->Starlink_30 [color=Black label=" D: 220.0 
 TR: 82.3 "]
Starlink_30->Starlink_57 [color=Black label=" D: 220.0 
 TR: 82.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 82.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 82.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 93.0 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 93.0 "]
Starlink_65->Starlink_30 [color=Black label=" D: 220.0 
 TR: 93.0 "]
Starlink_30->Starlink_39 [color=Black label=" D: 220.0 
 TR: 93.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 93.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 93.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_65->Starlink_58 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_58->Starlink_39 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 112.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 112.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 89.1 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 89.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 220.0 
 TR: 89.1 "]
Starlink_36->Starlink_39 [color=Black label=" D: 220.0 
 TR: 89.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 89.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 89.1 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 81.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 110.0 
 TR: 81.6 "]
Starlink_65->Starlink_36 [color=Black label=" D: 110.0 
 TR: 81.6 "]
Starlink_36->Starlink_42 [color=Black label=" D: 110.0 
 TR: 81.6 "]
Starlink_42->Starlink_37 [color=Black label=" D: 110.0 
 TR: 81.6 "]
Starlink_37->NewYork [color=Black label=" D: 110.0 
 TR: 81.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 117.9 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 117.9 "]
Starlink_65->Starlink_36 [color=Black label=" D: 220.0 
 TR: 117.9 "]
Starlink_36->Starlink_42 [color=Black label=" D: 220.0 
 TR: 117.9 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 117.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 117.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 122.5 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 122.5 "]
Starlink_65->Starlink_50 [color=Black label=" D: 220.0 
 TR: 122.5 "]
Starlink_50->Starlink_39 [color=Black label=" D: 220.0 
 TR: 122.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 122.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 122.5 "]
Budapest->Starlink_2 [color=Black label=" D: 170.0 
 TR: 97.9 "]
Starlink_2->Starlink_65 [color=Black label=" D: 170.0 
 TR: 97.9 "]
Starlink_65->Starlink_50 [color=Black label=" D: 170.0 
 TR: 97.9 "]
Starlink_50->Starlink_57 [color=Black label=" D: 170.0 
 TR: 97.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 170.0 
 TR: 97.9 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 97.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_65->Starlink_28 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_28->Starlink_47 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 121.1 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 121.1 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_65->Starlink_28 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_29->NewYork [color=Black label=" D: 110.0 
 TR: 84.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 177.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 177.6 "]
Starlink_65->Starlink_29 [color=Black label=" D: 220.0 
 TR: 177.6 "]
Starlink_29->Starlink_47 [color=Black label=" D: 220.0 
 TR: 177.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 177.6 "]
Starlink_37->NewYork [color=Black label=" D: 220.0 
 TR: 177.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 266.1 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 266.1 "]
Starlink_65->Starlink_29 [color=Black label=" D: 220.0 
 TR: 266.1 "]
Starlink_29->Starlink_47 [color=Black label=" D: 220.0 
 TR: 266.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 266.1 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 266.1 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 153.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 110.0 
 TR: 153.8 "]
Starlink_65->Starlink_64 [color=Black label=" D: 110.0 
 TR: 153.8 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 153.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 153.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 153.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 98.5 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 98.5 "]
Starlink_65->Starlink_20 [color=Black label=" D: 220.0 
 TR: 98.5 "]
Starlink_20->Starlink_47 [color=Black label=" D: 220.0 
 TR: 98.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 98.5 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 98.5 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 99.2 "]
Starlink_2->Starlink_65 [color=Black label=" D: 110.0 
 TR: 99.2 "]
Starlink_65->Starlink_56 [color=Black label=" D: 110.0 
 TR: 99.2 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 99.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 99.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 99.2 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 128.7 "]
Starlink_2->Starlink_65 [color=Black label=" D: 10.0 
 TR: 128.7 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 128.7 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 128.7 "]
Starlink_55->Starlink_18 [color=Black label=" D: 10.0 
 TR: 128.7 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 128.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 121.2 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 121.2 "]
Starlink_65->Starlink_12 [color=Black label=" D: 220.0 
 TR: 121.2 "]
Starlink_12->Starlink_47 [color=Black label=" D: 220.0 
 TR: 121.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 121.2 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 121.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 98.1 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 98.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 98.1 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 98.1 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 98.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 98.1 "]
Budapest->Starlink_2 [color=Black label=" D: 190.0 
 TR: 80.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 190.0 
 TR: 80.6 "]
Starlink_65->Starlink_52 [color=Black label=" D: 190.0 
 TR: 80.6 "]
Starlink_52->Starlink_47 [color=Black label=" D: 190.0 
 TR: 80.6 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 80.6 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 80.6 "]
Budapest->Starlink_2 [color=Black label=" D: 190.0 
 TR: 82.9 "]
Starlink_2->Starlink_65 [color=Black label=" D: 190.0 
 TR: 82.9 "]
Starlink_65->Starlink_52 [color=Black label=" D: 190.0 
 TR: 82.9 "]
Starlink_52->Starlink_47 [color=Black label=" D: 190.0 
 TR: 82.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 82.9 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 82.9 "]
Budapest->Starlink_2 [color=Black label=" D: 190.0 
 TR: 154.4 "]
Starlink_2->Starlink_65 [color=Black label=" D: 190.0 
 TR: 154.4 "]
Starlink_65->Starlink_52 [color=Black label=" D: 190.0 
 TR: 154.4 "]
Starlink_52->Starlink_47 [color=Black label=" D: 190.0 
 TR: 154.4 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 154.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 154.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 77.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 77.6 "]
Starlink_65->Starlink_52 [color=Black label=" D: 220.0 
 TR: 77.6 "]
Starlink_52->Starlink_57 [color=Black label=" D: 220.0 
 TR: 77.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 77.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 77.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 78.7 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 78.7 "]
Starlink_65->Starlink_52 [color=Black label=" D: 220.0 
 TR: 78.7 "]
Starlink_52->Starlink_39 [color=Black label=" D: 220.0 
 TR: 78.7 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 78.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 78.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 149.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 149.8 "]
Starlink_65->Starlink_52 [color=Black label=" D: 220.0 
 TR: 149.8 "]
Starlink_52->Starlink_46 [color=Black label=" D: 220.0 
 TR: 149.8 "]
Starlink_46->Starlink_40 [color=Black label=" D: 220.0 
 TR: 149.8 "]
Starlink_40->NewYork [color=Black label=" D: 220.0 
 TR: 149.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 125.1 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 125.1 "]
Starlink_65->Starlink_52 [color=Black label=" D: 220.0 
 TR: 125.1 "]
Starlink_52->Starlink_46 [color=Black label=" D: 220.0 
 TR: 125.1 "]
Starlink_46->Starlink_18 [color=Black label=" D: 220.0 
 TR: 125.1 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 125.1 "]
Budapest->Starlink_2 [color=Black label=" D: 100.0 
 TR: 120.3 "]
Starlink_2->Starlink_65 [color=Black label=" D: 100.0 
 TR: 120.3 "]
Starlink_65->Berlin [color=Black label=" D: 100.0 
 TR: 120.3 "]
Berlin->Starlink_58 [color=Black label=" D: 100.0 
 TR: 120.3 "]
Starlink_58->Starlink_29 [color=Black label=" D: 100.0 
 TR: 120.3 "]
Starlink_29->NewYork [color=Black label=" D: 100.0 
 TR: 120.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 120.3 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 120.3 "]
Starlink_65->Berlin [color=Black label=" D: 220.0 
 TR: 120.3 "]
Berlin->Starlink_57 [color=Black label=" D: 220.0 
 TR: 120.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 120.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 120.3 "]
Budapest->Starlink_2 [color=Black label=" D: 210.0 
 TR: 120.7 "]
Starlink_2->Starlink_65 [color=Black label=" D: 210.0 
 TR: 120.7 "]
Starlink_65->Budapest [color=Black label=" D: 210.0 
 TR: 120.7 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 120.7 "]
Starlink_47->Starlink_37 [color=Black label=" D: 210.0 
 TR: 120.7 "]
Starlink_37->NewYork [color=Black label=" D: 210.0 
 TR: 120.7 "]
Budapest->Starlink_2 [color=Black label=" D: 210.0 
 TR: 123.2 "]
Starlink_2->Starlink_65 [color=Black label=" D: 210.0 
 TR: 123.2 "]
Starlink_65->Budapest [color=Black label=" D: 210.0 
 TR: 123.2 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 123.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 210.0 
 TR: 123.2 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 123.2 "]
Budapest->Starlink_2 [color=Black label=" D: 210.0 
 TR: 194.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 210.0 
 TR: 194.6 "]
Starlink_65->Budapest [color=Black label=" D: 210.0 
 TR: 194.6 "]
Budapest->Starlink_47 [color=Black label=" D: 210.0 
 TR: 194.6 "]
Starlink_47->Starlink_29 [color=Black label=" D: 210.0 
 TR: 194.6 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 194.6 "]
Budapest->Starlink_2 [color=Black label=" D: 200.0 
 TR: 113.0 "]
Starlink_2->Starlink_65 [color=Black label=" D: 200.0 
 TR: 113.0 "]
Starlink_65->Budapest [color=Black label=" D: 200.0 
 TR: 113.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 113.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 113.0 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 113.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 121.8 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
 TR: 121.8 "]
Starlink_65->Budapest [color=Black label=" D: 220.0 
 TR: 121.8 "]
Budapest->Starlink_39 [color=Black label=" D: 220.0 
 TR: 121.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 121.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 121.8 "]
}
