digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
 TR: 65.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 75.3 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 75.3 "]
Starlink_28->Starlink_31 [color=Black label=" D: 210.0 
 TR: 75.3 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 75.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 75.3 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 68.2 "]
Starlink_65->Starlink_28 [color=Black label=" D: 110.0 
 TR: 68.2 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 68.2 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 68.2 "]
Starlink_29->NewYork [color=Black label=" D: 110.0 
 TR: 68.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 104.2 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 104.2 "]
Starlink_28->Starlink_34 [color=Black label=" D: 210.0 
 TR: 104.2 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 104.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 104.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 105.9 "]
Starlink_65->Starlink_14 [color=Black label=" D: 210.0 
 TR: 105.9 "]
Starlink_14->Starlink_21 [color=Black label=" D: 210.0 
 TR: 105.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 105.9 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 105.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 147.7 "]
Starlink_65->Starlink_21 [color=Black label=" D: 210.0 
 TR: 147.7 "]
Starlink_21->Starlink_39 [color=Black label=" D: 210.0 
 TR: 147.7 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 147.7 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 147.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 152.6 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 152.6 "]
Starlink_64->Starlink_21 [color=Black label=" D: 210.0 
 TR: 152.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 152.6 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 152.6 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 137.4 "]
Starlink_65->Starlink_64 [color=Black label=" D: 110.0 
 TR: 137.4 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 137.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 137.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 137.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 173.9 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 173.9 "]
Starlink_64->Starlink_11 [color=Black label=" D: 210.0 
 TR: 173.9 "]
Starlink_11->Starlink_10 [color=Black label=" D: 210.0 
 TR: 173.9 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 173.9 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 148.0 "]
Starlink_65->Starlink_64 [color=Black label=" D: 130.0 
 TR: 148.0 "]
Starlink_64->Starlink_3 [color=Black label=" D: 130.0 
 TR: 148.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 148.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 148.0 "]
Budapest->Starlink_65 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_65->Starlink_64 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_64->Starlink_14 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_14->Starlink_21 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_21->NewYork [color=Black label=" D: 150.0 
 TR: 89.5 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 82.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 82.1 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 82.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 82.1 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 82.1 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 80.3 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 80.3 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 80.3 "]
Starlink_47->Starlink_10 [color=Black label=" D: 230.0 
 TR: 80.3 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 80.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 123.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 210.0 
 TR: 123.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 210.0 
 TR: 123.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 123.2 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 123.2 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 84.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 84.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 84.2 "]
Starlink_29->Starlink_32 [color=Black label=" D: 230.0 
 TR: 84.2 "]
Starlink_32->NewYork [color=Black label=" D: 230.0 
 TR: 84.2 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_29->Starlink_10 [color=Black label=" D: 230.0 
 TR: 115.8 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 115.8 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 76.4 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 76.4 "]
Starlink_20->Starlink_48 [color=Black label=" D: 230.0 
 TR: 76.4 "]
Starlink_48->Starlink_21 [color=Black label=" D: 230.0 
 TR: 76.4 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 76.4 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 112.4 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 112.4 "]
Starlink_20->Starlink_39 [color=Black label=" D: 230.0 
 TR: 112.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 230.0 
 TR: 112.4 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 112.4 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 159.7 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 159.7 "]
Starlink_20->Starlink_21 [color=Black label=" D: 230.0 
 TR: 159.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 159.7 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 159.7 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_20->Starlink_31 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 230.0 
 TR: 114.1 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 114.1 "]
Budapest->Starlink_65 [color=Black label=" D: 30.0 
 TR: 76.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 30.0 
 TR: 76.1 "]
Starlink_20->Starlink_34 [color=Black label=" D: 30.0 
 TR: 76.1 "]
Starlink_34->Starlink_21 [color=Black label=" D: 30.0 
 TR: 76.1 "]
Starlink_21->NewYork [color=Black label=" D: 30.0 
 TR: 76.1 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 74.9 "]
Starlink_65->Starlink_20 [color=Black label=" D: 110.0 
 TR: 74.9 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 74.9 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 74.9 "]
Starlink_21->NewYork [color=Black label=" D: 110.0 
 TR: 74.9 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 74.2 "]
Starlink_65->Starlink_6 [color=Black label=" D: 130.0 
 TR: 74.2 "]
Starlink_6->Starlink_3 [color=Black label=" D: 130.0 
 TR: 74.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 74.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 74.2 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 83.3 "]
Starlink_65->Starlink_56 [color=Black label=" D: 110.0 
 TR: 83.3 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 83.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 83.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 83.3 "]
Budapest->Starlink_65 [color=Black label=" D: 250.0 
 TR: 119.8 "]
Starlink_65->Starlink_56 [color=Black label=" D: 250.0 
 TR: 119.8 "]
Starlink_56->Starlink_11 [color=Black label=" D: 250.0 
 TR: 119.8 "]
Starlink_11->Starlink_10 [color=Black label=" D: 250.0 
 TR: 119.8 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 119.8 "]
Budapest->Starlink_65 [color=Black label=" D: 290.0 
 TR: 114.5 "]
Starlink_65->Starlink_56 [color=Black label=" D: 290.0 
 TR: 114.5 "]
Starlink_56->Starlink_21 [color=Black label=" D: 290.0 
 TR: 114.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 114.5 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 114.5 "]
Budapest->Starlink_65 [color=Black label=" D: 310.0 
 TR: 76.7 "]
Starlink_65->Starlink_56 [color=Black label=" D: 310.0 
 TR: 76.7 "]
Starlink_56->Starlink_12 [color=Black label=" D: 310.0 
 TR: 76.7 "]
Starlink_12->Starlink_21 [color=Black label=" D: 310.0 
 TR: 76.7 "]
Starlink_21->NewYork [color=Black label=" D: 310.0 
 TR: 76.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_65->Starlink_56 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 111.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 111.2 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 113.2 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 113.2 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 113.2 "]
Starlink_55->Starlink_18 [color=Black label=" D: 10.0 
 TR: 113.2 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 113.2 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 115.3 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 115.3 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 115.3 "]
Starlink_55->Starlink_10 [color=Black label=" D: 10.0 
 TR: 115.3 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 115.3 "]
Budapest->Starlink_65 [color=Black label=" D: 260.0 
 TR: 105.7 "]
Starlink_65->Starlink_12 [color=Black label=" D: 260.0 
 TR: 105.7 "]
Starlink_12->Starlink_47 [color=Black label=" D: 260.0 
 TR: 105.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 105.7 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 105.7 "]
Budapest->Starlink_65 [color=Black label=" D: 360.0 
 TR: 104.0 "]
Starlink_65->Starlink_12 [color=Black label=" D: 360.0 
 TR: 104.0 "]
Starlink_12->Starlink_47 [color=Black label=" D: 360.0 
 TR: 104.0 "]
Starlink_47->Starlink_10 [color=Black label=" D: 360.0 
 TR: 104.0 "]
Starlink_10->NewYork [color=Black label=" D: 360.0 
 TR: 104.0 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_65->Starlink_12 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_12->Starlink_3 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 112.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 112.1 "]
Budapest->Starlink_65 [color=Black label=" D: 370.0 
 TR: 113.3 "]
Starlink_65->Starlink_12 [color=Black label=" D: 370.0 
 TR: 113.3 "]
Starlink_12->Starlink_39 [color=Black label=" D: 370.0 
 TR: 113.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 370.0 
 TR: 113.3 "]
Starlink_10->NewYork [color=Black label=" D: 370.0 
 TR: 113.3 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 157.8 "]
Starlink_65->Starlink_12 [color=Black label=" D: 230.0 
 TR: 157.8 "]
Starlink_12->Starlink_21 [color=Black label=" D: 230.0 
 TR: 157.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 157.8 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 157.8 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_65->Starlink_62 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_62->Starlink_3 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 74.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 74.8 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 119.9 "]
Starlink_65->Starlink_4 [color=Black label=" D: 10.0 
 TR: 119.9 "]
Starlink_4->Starlink_55 [color=Black label=" D: 10.0 
 TR: 119.9 "]
Starlink_55->Starlink_10 [color=Black label=" D: 10.0 
 TR: 119.9 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 119.9 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 152.8 "]
Starlink_65->Starlink_4 [color=Black label=" D: 130.0 
 TR: 152.8 "]
Starlink_4->Starlink_11 [color=Black label=" D: 130.0 
 TR: 152.8 "]
Starlink_11->Starlink_10 [color=Black label=" D: 130.0 
 TR: 152.8 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 152.8 "]
Budapest->Starlink_65 [color=Black label=" D: 260.0 
 TR: 112.8 "]
Starlink_65->Starlink_4 [color=Black label=" D: 260.0 
 TR: 112.8 "]
Starlink_4->Starlink_47 [color=Black label=" D: 260.0 
 TR: 112.8 "]
Starlink_47->Starlink_10 [color=Black label=" D: 260.0 
 TR: 112.8 "]
Starlink_10->NewYork [color=Black label=" D: 260.0 
 TR: 112.8 "]
Budapest->Starlink_65 [color=Black label=" D: 260.0 
 TR: 111.7 "]
Starlink_65->Starlink_4 [color=Black label=" D: 260.0 
 TR: 111.7 "]
Starlink_4->Starlink_39 [color=Black label=" D: 260.0 
 TR: 111.7 "]
Starlink_39->Starlink_10 [color=Black label=" D: 260.0 
 TR: 111.7 "]
Starlink_10->NewYork [color=Black label=" D: 260.0 
 TR: 111.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 149.1 "]
Starlink_65->Starlink_4 [color=Black label=" D: 130.0 
 TR: 149.1 "]
Starlink_4->Starlink_3 [color=Black label=" D: 130.0 
 TR: 149.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 149.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 149.1 "]
Budapest->Starlink_65 [color=Black label=" D: 100.0 
 TR: 131.4 "]
Starlink_65->Starlink_11 [color=Black label=" D: 100.0 
 TR: 131.4 "]
Starlink_11->Starlink_8 [color=Black label=" D: 100.0 
 TR: 131.4 "]
Starlink_8->Starlink_21 [color=Black label=" D: 100.0 
 TR: 131.4 "]
Starlink_21->NewYork [color=Black label=" D: 100.0 
 TR: 131.4 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 70.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 70.5 "]
Starlink_11->Starlink_14 [color=Black label=" D: 220.0 
 TR: 70.5 "]
Starlink_14->Starlink_21 [color=Black label=" D: 220.0 
 TR: 70.5 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 70.5 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 123.4 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 123.4 "]
Starlink_11->Starlink_64 [color=Black label=" D: 110.0 
 TR: 123.4 "]
Starlink_64->Starlink_21 [color=Black label=" D: 110.0 
 TR: 123.4 "]
Starlink_21->NewYork [color=Black label=" D: 110.0 
 TR: 123.4 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 86.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 86.5 "]
Starlink_11->Starlink_9 [color=Black label=" D: 220.0 
 TR: 86.5 "]
Starlink_9->Starlink_10 [color=Black label=" D: 220.0 
 TR: 86.5 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 86.5 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 81.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 81.6 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 81.6 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 81.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 81.6 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 118.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 118.1 "]
Starlink_11->Starlink_20 [color=Black label=" D: 220.0 
 TR: 118.1 "]
Starlink_20->Starlink_21 [color=Black label=" D: 220.0 
 TR: 118.1 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 118.1 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_11->Starlink_56 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_56->Starlink_21 [color=Black label=" D: 220.0 
 TR: 79.6 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 79.6 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 123.6 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 123.6 "]
Starlink_11->Starlink_55 [color=Black label=" D: 220.0 
 TR: 123.6 "]
Starlink_55->Starlink_10 [color=Black label=" D: 220.0 
 TR: 123.6 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 123.6 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 129.9 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 129.9 "]
Starlink_11->Starlink_48 [color=Black label=" D: 220.0 
 TR: 129.9 "]
Starlink_48->Starlink_21 [color=Black label=" D: 220.0 
 TR: 129.9 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 129.9 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 149.9 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 149.9 "]
Starlink_11->Starlink_12 [color=Black label=" D: 220.0 
 TR: 149.9 "]
Starlink_12->Starlink_21 [color=Black label=" D: 220.0 
 TR: 149.9 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 149.9 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 149.4 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 149.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 220.0 
 TR: 149.4 "]
Starlink_18->Starlink_21 [color=Black label=" D: 220.0 
 TR: 149.4 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 149.4 "]
Budapest->Starlink_65 [color=Black label=" D: 40.0 
 TR: 223.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 40.0 
 TR: 223.1 "]
Starlink_11->Starlink_47 [color=Black label=" D: 40.0 
 TR: 223.1 "]
Starlink_47->Starlink_10 [color=Black label=" D: 40.0 
 TR: 223.1 "]
Starlink_10->NewYork [color=Black label=" D: 40.0 
 TR: 223.1 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 147.7 "]
Starlink_65->Starlink_11 [color=Black label=" D: 220.0 
 TR: 147.7 "]
Starlink_11->Starlink_39 [color=Black label=" D: 220.0 
 TR: 147.7 "]
Starlink_39->Starlink_10 [color=Black label=" D: 220.0 
 TR: 147.7 "]
Starlink_10->NewYork [color=Black label=" D: 220.0 
 TR: 147.7 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 175.2 "]
Starlink_65->Starlink_11 [color=Black label=" D: 70.0 
 TR: 175.2 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 175.2 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 175.2 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 175.2 "]
Budapest->Starlink_65 [color=Black label=" D: 180.0 
 TR: 113.6 "]
Starlink_65->Starlink_54 [color=Black label=" D: 180.0 
 TR: 113.6 "]
Starlink_54->Starlink_47 [color=Black label=" D: 180.0 
 TR: 113.6 "]
Starlink_47->Starlink_10 [color=Black label=" D: 180.0 
 TR: 113.6 "]
Starlink_10->NewYork [color=Black label=" D: 180.0 
 TR: 113.6 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 110.4 "]
Starlink_65->Starlink_54 [color=Black label=" D: 130.0 
 TR: 110.4 "]
Starlink_54->Starlink_3 [color=Black label=" D: 130.0 
 TR: 110.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 110.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 110.4 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 75.3 "]
Starlink_65->Starlink_60 [color=Black label=" D: 130.0 
 TR: 75.3 "]
Starlink_60->Starlink_3 [color=Black label=" D: 130.0 
 TR: 75.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 75.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 75.3 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 106.0 "]
Starlink_65->Starlink_46 [color=Black label=" D: 130.0 
 TR: 106.0 "]
Starlink_46->Starlink_3 [color=Black label=" D: 130.0 
 TR: 106.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 106.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 106.0 "]
Budapest->Starlink_65 [color=Black label=" D: 120.0 
 TR: 106.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 120.0 
 TR: 106.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 120.0 
 TR: 106.6 "]
Starlink_47->Starlink_50 [color=Black label=" D: 120.0 
 TR: 106.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 120.0 
 TR: 106.6 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 106.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 109.2 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 109.2 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 109.2 "]
Starlink_47->Starlink_50 [color=Black label=" D: 190.0 
 TR: 109.2 "]
Starlink_50->Starlink_21 [color=Black label=" D: 190.0 
 TR: 109.2 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 109.2 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 77.1 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 77.1 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 77.1 "]
Starlink_47->Starlink_42 [color=Black label=" D: 190.0 
 TR: 77.1 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 77.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 77.1 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 77.3 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 77.3 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 77.3 "]
Starlink_47->Starlink_42 [color=Black label=" D: 190.0 
 TR: 77.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 190.0 
 TR: 77.3 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 77.3 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 110.6 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 110.6 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 110.6 "]
Starlink_47->Starlink_28 [color=Black label=" D: 190.0 
 TR: 110.6 "]
Starlink_28->Starlink_21 [color=Black label=" D: 190.0 
 TR: 110.6 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 110.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 73.0 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 73.0 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 73.0 "]
Starlink_47->Starlink_34 [color=Black label=" D: 190.0 
 TR: 73.0 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 73.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 73.0 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_65->Starlink_44 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_44->Starlink_47 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_34->Starlink_21 [color=Black label=" D: 190.0 
 TR: 70.9 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 70.9 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 85.6 "]
